2.687500000000000000e+00,1.357498291889319808e+04
2.708333333333333037e+00,1.511295359452933189e+04
2.729166666666666519e+00,1.529385665271196922e+04
2.750000000000000000e+00,1.357445848377474977e+04
2.770833333333333037e+00,1.357564571782469648e+04
2.791666666666666519e+00,1.529362910539503355e+04
2.812500000000000000e+00,1.529864261783042457e+04
2.833333333333333037e+00,1.391349996639056917e+04
2.854166666666666519e+00,1.371113464193566324e+04
2.875000000000000000e+00,1.523485366047207208e+04
2.895833333333333037e+00,1.529632423540266973e+04
2.916666666666666519e+00,1.357560914288561617e+04
2.937500000000000000e+00,1.357614532310298091e+04
2.958333333333333037e+00,1.529366166868675282e+04
2.979166666666666519e+00,1.529344143655777225e+04
3.000000000000000000e+00,1.378448030140562696e+04
3.020833333333333037e+00,1.380693536784583921e+04
3.041666666666666519e+00,1.529850590875777561e+04
3.062500000000000000e+00,1.529840015650732312e+04
3.083333333333333037e+00,1.357822036361577921e+04
3.104166666666666519e+00,1.357557653267830028e+04
3.125000000000000000e+00,1.524913210182940747e+04
3.145833333333333037e+00,1.524075232550734290e+04
3.166666666666666519e+00,1.335489646446640836e+04
3.187500000000000000e+00,1.357498044087396556e+04
3.208333333333333037e+00,1.510336091572977239e+04
3.229166666666666519e+00,1.529522811248731523e+04
3.250000000000000000e+00,1.357503736410179772e+04
3.270833333333333037e+00,1.357405994069876033e+04
3.291666666666666519e+00,1.557130981127566338e+04
3.312500000000000000e+00,1.529293149019546763e+04
3.333333333333333037e+00,1.350219327234401862e+04
3.354166666666666519e+00,1.358998287149731186e+04
3.375000000000000000e+00,1.529050702957819885e+04
3.395833333333333037e+00,1.529137295741234266e+04
3.416666666666666519e+00,1.377008455488944674e+04
3.437500000000000000e+00,1.384689566753397958e+04
3.458333333333333037e+00,1.529585667559226931e+04
3.479166666666666519e+00,1.529592686703885192e+04
3.500000000000000000e+00,1.357581735954055330e+04
3.520833333333333037e+00,1.357344902224453472e+04
3.541666666666666519e+00,1.524340807788149687e+04
3.562500000000000000e+00,1.529169836773475981e+04
3.583333333333333037e+00,1.357230502913473902e+04
3.604166666666666519e+00,1.357150020982669230e+04
3.625000000000000000e+00,1.517645460055718650e+04
3.645833333333333037e+00,1.528651226264519210e+04
3.666666666666666519e+00,1.357217282769782105e+04
3.687500000000000000e+00,1.357212258425549226e+04
3.708333333333333037e+00,1.528998667633507284e+04
3.729166666666666519e+00,1.529090359986366457e+04
3.750000000000000000e+00,1.354207452892891888e+04
3.770833333333333037e+00,1.357229743248176965e+04
3.791666666666666519e+00,1.529014879633408782e+04
3.812500000000000000e+00,1.529160850410198691e+04
3.833333333333333037e+00,1.357304559384511595e+04
3.854166666666666519e+00,1.357213599061130299e+04
3.875000000000000000e+00,1.528975552993212841e+04
3.895833333333333037e+00,1.529168213292692599e+04
3.916666666666666519e+00,1.357326842576568379e+04
3.937500000000000000e+00,1.368030979188497804e+04
3.958333333333333037e+00,1.529133901849134418e+04
3.979166666666666519e+00,1.529312298482079132e+04
4.000000000000000000e+00,1.383878087525322917e+04
4.020833333333333037e+00,1.363542384644467529e+04
4.041666666666666075e+00,1.524790146066331727e+04
4.062500000000000000e+00,1.529504773698018835e+04
4.083333333333333037e+00,1.357510838832376976e+04
4.104166666666666075e+00,1.369596808316556417e+04
4.125000000000000000e+00,1.530255698577941075e+04
4.145833333333333037e+00,1.529301530336759970e+04
4.166666666666666075e+00,1.357196628388291720e+04
4.187500000000000000e+00,1.357316821399374385e+04
4.208333333333333037e+00,1.534829971538756945e+04
4.229166666666666075e+00,1.529170643894800742e+04
4.250000000000000000e+00,1.357151895628332568e+04
4.270833333333333037e+00,1.357530026179243578e+04
4.291666666666666075e+00,1.529428069375696214e+04
4.312500000000000000e+00,1.529134897833133800e+04
4.333333333333333037e+00,1.357132993057951535e+04
4.354166666666666075e+00,1.383561256975937067e+04
4.375000000000000000e+00,1.529857943506758238e+04
4.395833333333333037e+00,1.529504811175674695e+04
4.416666666666666075e+00,1.328095964439326781e+04
4.437500000000000000e+00,1.357743631684834327e+04
4.458333333333333037e+00,1.542656178876839112e+04
4.479166666666666075e+00,1.524709304309945946e+04
4.500000000000000000e+00,1.357494639248535896e+04
4.520833333333333037e+00,1.357528630255640746e+04
4.541666666666666075e+00,1.526247266234176277e+04
4.562500000000000000e+00,1.529253910942299990e+04
4.583333333333333037e+00,1.357285256909863165e+04
4.604166666666666075e+00,1.357366717847336258e+04
4.625000000000000000e+00,1.529186556749552619e+04
4.645833333333333037e+00,1.529195836051474907e+04
4.666666666666666075e+00,1.357283444045136639e+04
4.687500000000000000e+00,1.357281606306057802e+04
4.708333333333333037e+00,1.529070165785547943e+04
4.729166666666666075e+00,1.529193726025896103e+04
4.750000000000000000e+00,1.357328594665494529e+04
4.770833333333333037e+00,1.357194944523267259e+04
4.791666666666666075e+00,1.528928706536654863e+04
4.812500000000000000e+00,1.529194756249787679e+04
4.833333333333333037e+00,1.374613854758487651e+04
4.854166666666666075e+00,1.391605596101531773e+04
4.875000000000000000e+00,1.529652539629265084e+04
4.895833333333333037e+00,1.529787915958380836e+04
4.916666666666666075e+00,1.357829098062612684e+04
4.937500000000000000e+00,1.357427737995597636e+04
4.958333333333333037e+00,1.529061911440159020e+04
4.979166666666666075e+00,1.517123751184998400e+04
5.000000000000000000e+00,1.357736095372857744e+04
5.020833333333333037e+00,1.357406724066585957e+04
5.041666666666666075e+00,1.529059279535656242e+04
5.062500000000000000e+00,1.529195773456559255e+04
5.083333333333333037e+00,1.357287871272017583e+04
5.104166666666666075e+00,1.357212970040514847e+04
5.125000000000000000e+00,1.528985996707273443e+04
5.145833333333333037e+00,1.528959807236005872e+04
5.166666666666666075e+00,1.356995430133248374e+04
5.187500000000000000e+00,1.380461441949670552e+04
5.208333333333333037e+00,1.543414672679521391e+04
5.229166666666666075e+00,1.529557365322649275e+04
5.250000000000000000e+00,1.339974697375678079e+04
5.270833333333333037e+00,1.357903382527181748e+04
5.291666666666666075e+00,1.529633697406994906e+04
5.312500000000000000e+00,1.529245917269665370e+04
5.333333333333333037e+00,1.357173767056061115e+04
5.354166666666666075e+00,1.357501971817616140e+04
5.375000000000000000e+00,1.529387762649780416e+04
5.395833333333333037e+00,1.529086823686423668e+04
5.416666666666666075e+00,1.357071564214071986e+04
5.437500000000000000e+00,1.357419572243863149e+04
5.458333333333333037e+00,1.529323756342897104e+04
5.479166666666666075e+00,1.529083290326692440e+04
5.500000000000000000e+00,1.357095568498201828e+04
5.520833333333333037e+00,1.362343615807317110e+04
5.541666666666666075e+00,1.529363797676460672e+04
5.562500000000000000e+00,1.529190221416955319e+04
5.583333333333333037e+00,1.357220421208122934e+04
5.604166666666666075e+00,1.377221851523901933e+04
5.625000000000000000e+00,1.529553569928613797e+04
5.645833333333333037e+00,1.529445532439429007e+04
5.666666666666666075e+00,1.353794781857443741e+04
5.687500000000000000e+00,1.357349580223155863e+04
5.708333333333333037e+00,1.529028846036499453e+04
5.729166666666666075e+00,1.529299447120947661e+04
5.750000000000000000e+00,1.365730018692235899e+04
5.770833333333333037e+00,1.357506136728012643e+04
5.791666666666666075e+00,1.529214578751013687e+04
5.812500000000000000e+00,1.529657106957574433e+04
5.833333333333333037e+00,1.357838011125782214e+04
5.854166666666666075e+00,1.357479221076819886e+04
5.875000000000000000e+00,1.529153791712968814e+04
5.895833333333333037e+00,1.529369348293179792e+04
5.916666666666666075e+00,1.357450758215815949e+04
5.937500000000000000e+00,1.367416095522308024e+04
5.958333333333333037e+00,1.527677165884690476e+04
5.979166666666666075e+00,1.529576671887333578e+04
6.000000000000000000e+00,1.357505324950651629e+04
6.020833333333333037e+00,1.357518285794225812e+04
6.041666666666666075e+00,1.529188421849094084e+04
6.062500000000000000e+00,1.529103545870505332e+04
6.083333333333333037e+00,1.387327321119230328e+04
6.104166666666666075e+00,1.376762673625970638e+04
6.125000000000000000e+00,1.508834909519264693e+04
6.145833333333333037e+00,1.529568834151440751e+04
6.166666666666666075e+00,1.357523631719713740e+04
6.187500000000000000e+00,1.357322647272532413e+04
6.208333333333333037e+00,1.528959778161553550e+04
6.229166666666666075e+00,1.529114124489343885e+04
6.250000000000000000e+00,1.354305003469050644e+04
6.270833333333333037e+00,1.357316233599360203e+04
6.291666666666666075e+00,1.529005948568321037e+04
6.312500000000000000e+00,1.529289068793661863e+04
6.333333333333333037e+00,1.357456115997382221e+04
6.354166666666666075e+00,1.357254977101873374e+04
6.375000000000000000e+00,1.528977542674892175e+04
6.395833333333333037e+00,1.529135689025670945e+04
6.416666666666666075e+00,1.357254712121643388e+04
6.437500000000000000e+00,1.357227862161961093e+04
6.458333333333333037e+00,1.548235002544390227e+04
6.479166666666666075e+00,1.529161928272278601e+04
6.500000000000000000e+00,1.357222164761596287e+04
6.520833333333333037e+00,1.386764462343479317e+04
6.541666666666666075e+00,1.524320695383660131e+04
6.562500000000000000e+00,1.529502997572602180e+04
6.583333333333333037e+00,1.356360971161885027e+04
6.604166666666666075e+00,1.357563104366751213e+04
6.625000000000000000e+00,1.526266612124244057e+04
6.645833333333333037e+00,1.518932574938342805e+04
6.666666666666666075e+00,1.336502531176797856e+04
6.687500000000000000e+00,1.357776067428782699e+04
6.708333333333333037e+00,1.521368605719580955e+04
6.729166666666666075e+00,1.529462020713149832e+04
6.750000000000000000e+00,1.357449393553208938e+04
6.770833333333333037e+00,1.357629369821792716e+04
6.791666666666666075e+00,1.555966226589080543e+04
6.812500000000000000e+00,1.529378216492858701e+04
6.833333333333333037e+00,1.348363535749040966e+04
6.854166666666666075e+00,1.362285857575752379e+04
6.875000000000000000e+00,1.529347873133789835e+04
6.895833333333333037e+00,1.529190300128037416e+04
6.916666666666666075e+00,1.357223129664870430e+04
6.937500000000000000e+00,1.380086754950737668e+04
6.958333333333333037e+00,1.529299466971658694e+04
6.979166666666666075e+00,1.543504868003737283e+04
7.000000000000000000e+00,1.371343782427896076e+04
7.020833333333333037e+00,1.357337882899951001e+04
7.041666666666666075e+00,1.528985690114671524e+04
7.062500000000000000e+00,1.529349765630552429e+04
7.083333333333333037e+00,1.337337722904191105e+04
7.104166666666666075e+00,1.357460832848792415e+04
7.125000000000000000e+00,1.515839479426857361e+04
7.145833333333333037e+00,1.529572959453445583e+04
7.166666666666666075e+00,1.357644390497419226e+04
7.187500000000000000e+00,1.357448925502710699e+04
7.208333333333333037e+00,1.568693892607595262e+04
7.229166666666666075e+00,1.529385219169735501e+04
7.250000000000000000e+00,1.301403384659878793e+04
7.270833333333333037e+00,1.357617301759434486e+04
7.291666666666666075e+00,1.600567958959296084e+04
7.312500000000000000e+00,1.529275668285087886e+04
7.333333333333333037e+00,1.271474285424827758e+04
7.354166666666666075e+00,1.357486031240678494e+04
7.375000000000000000e+00,1.588650914494862809e+04
7.395833333333333037e+00,1.529312363204810754e+04
7.416666666666666075e+00,1.271518096096056252e+04
7.437500000000000000e+00,1.357583169288619320e+04
7.458333333333333037e+00,1.615311111992153019e+04
7.479166666666666075e+00,1.529164330132237592e+04
7.500000000000000000e+00,1.271273608933307332e+04
7.520833333333333037e+00,1.363178204554741387e+04
7.541666666666666075e+00,1.615221807030950004e+04
7.562500000000000000e+00,1.525526564382087599e+04
7.583333333333333037e+00,1.271127421059544213e+04
7.604166666666666075e+00,1.339417607766647052e+04
7.625000000000000000e+00,1.599851657990318563e+04
7.645833333333333037e+00,1.522044043088264152e+04
7.666666666666666075e+00,1.271455429698369335e+04
7.687500000000000000e+00,1.357425864897019346e+04
7.708333333333333037e+00,1.615343739493328394e+04
7.729166666666666075e+00,1.529318365266645196e+04
7.750000000000000000e+00,1.271294075325890299e+04
7.770833333333333037e+00,1.357120860095918397e+04
7.791666666666666075e+00,1.615011021753637397e+04
7.812500000000000000e+00,1.529149023896894505e+04
7.833333333333333037e+00,1.271250033972879100e+04
7.854166666666666075e+00,1.357067940440499297e+04
7.875000000000000000e+00,1.614917255314404611e+04
7.895833333333333037e+00,1.529073195622941785e+04
7.916666666666666075e+00,1.271268867249661344e+04
7.937500000000000000e+00,1.340799292232724474e+04
7.958333333333333037e+00,1.600835069584458324e+04
7.979166666666666075e+00,1.528341626097817789e+04
8.000000000000000000e+00,1.271467971585024861e+04
8.020833333333332149e+00,1.391477966619073413e+04
8.041666666666666075e+00,1.615314428494149615e+04
8.062500000000000000e+00,1.486531860108199908e+04
8.083333333333332149e+00,1.272094183903758312e+04
8.104166666666666075e+00,1.377890646468662817e+04
8.125000000000000000e+00,1.611309150006932032e+04
8.145833333333332149e+00,1.529322990373708672e+04
8.166666666666666075e+00,1.271572075837496959e+04
8.187500000000000000e+00,1.341026480943695424e+04
8.208333333333332149e+00,1.598990156748919617e+04
8.229166666666666075e+00,1.514559389071507758e+04
8.250000000000000000e+00,1.271668469054693560e+04
8.270833333333332149e+00,1.357623615478059219e+04
8.291666666666666075e+00,1.615319351104226371e+04
8.312500000000000000e+00,1.529186742454429987e+04
8.333333333333332149e+00,1.271262353843665915e+04
8.354166666666666075e+00,1.357161508238245733e+04
8.375000000000000000e+00,1.614982404243070050e+04
8.395833333333332149e+00,1.529022959354855993e+04
8.416666666666666075e+00,1.271101005907705985e+04
8.437500000000000000e+00,1.356999673534682734e+04
8.458333333333332149e+00,1.594384076799300237e+04
8.479166666666666075e+00,1.529200589739897623e+04
8.500000000000000000e+00,1.271204914964958880e+04
8.520833333333332149e+00,1.357090313362407323e+04
8.541666666666666075e+00,1.615057918108496960e+04
8.562500000000000000e+00,1.526768594544031293e+04
8.583333333333332149e+00,1.271150626717966588e+04
8.604166666666666075e+00,1.357052283828950021e+04
8.625000000000000000e+00,1.582943832781680248e+04
8.645833333333332149e+00,1.529422131028182048e+04
8.666666666666666075e+00,1.278979937124909338e+04
8.687500000000000000e+00,1.357360522714705439e+04
8.708333333333332149e+00,1.615266679863354148e+04
8.729166666666666075e+00,1.529317115261504659e+04
8.750000000000000000e+00,1.271342545755805622e+04
8.770833333333332149e+00,1.357218242918453689e+04
8.791666666666666075e+00,1.613480070232977232e+04
8.812500000000000000e+00,1.529136997758622238e+04
8.833333333333332149e+00,1.271268890833560727e+04
8.854166666666666075e+00,1.325751873500261718e+04
8.875000000000000000e+00,1.615332765672908499e+04
8.895833333333332149e+00,1.529198276071172586e+04
8.916666666666666075e+00,1.276642679536948708e+04
8.937500000000000000e+00,1.384758984848928958e+04
8.958333333333332149e+00,1.615520662683455885e+04
8.979166666666666075e+00,1.514354309123858184e+04
9.000000000000000000e+00,1.271936016589902647e+04
9.020833333333332149e+00,1.357835011972445864e+04
9.041666666666666075e+00,1.615293367855919132e+04
9.062500000000000000e+00,1.529110632662096032e+04
9.083333333333332149e+00,1.271396119205188370e+04
9.104166666666666075e+00,1.330568753118405948e+04
9.125000000000000000e+00,1.615332137344837247e+04
9.145833333333332149e+00,1.529143434004436131e+04
9.166666666666666075e+00,1.271389829679662580e+04
9.187500000000000000e+00,1.357428601626188174e+04
9.208333333333332149e+00,1.615121810279618512e+04
9.229166666666666075e+00,1.523689389208662396e+04
9.250000000000000000e+00,1.271116921949956304e+04
9.270833333333332149e+00,1.354959552171046380e+04
9.291666666666666075e+00,1.574391087868492468e+04
9.312500000000000000e+00,1.519886325167659743e+04
9.333333333333332149e+00,1.328173101928122560e+04
9.354166666666666075e+00,1.357506909361639555e+04
9.375000000000000000e+00,1.529364044890735386e+04
9.395833333333332149e+00,1.529296557187845974e+04
9.416666666666666075e+00,1.357402807272713471e+04
9.437500000000000000e+00,1.367652220980588754e+04
9.458333333333332149e+00,1.529289183428321849e+04
9.479166666666666075e+00,1.529158092251601556e+04
9.500000000000000000e+00,1.357473213765731271e+04
9.520833333333332149e+00,1.394361399302949212e+04
9.541666666666666075e+00,1.529395155044541752e+04
9.562500000000000000e+00,1.464867258121296982e+04
9.583333333333332149e+00,1.368626776255090954e+04
9.604166666666666075e+00,1.466861229194225962e+04
9.625000000000000000e+00,1.529708448320730167e+04
9.645833333333332149e+00,1.443658228407492788e+04
9.666666666666666075e+00,1.357636468360558501e+04
9.687500000000000000e+00,1.443317694468385162e+04
9.708333333333332149e+00,1.529075212153571192e+04
9.729166666666666075e+00,1.422965066259241576e+04
9.750000000000000000e+00,1.386881714947094952e+04
9.770833333333332149e+00,1.443620494293593947e+04
9.791666666666666075e+00,1.528936691297024663e+04
9.812500000000000000e+00,1.443514437032221031e+04
9.833333333333332149e+00,1.357504775083626373e+04
9.854166666666666075e+00,1.443224155443223208e+04
9.875000000000000000e+00,1.529064467649378275e+04
9.895833333333332149e+00,1.443119790141543854e+04
9.916666666666666075e+00,1.357124251878341965e+04
9.937500000000000000e+00,1.443021216919027938e+04
9.958333333333332149e+00,1.528971660788963345e+04
9.979166666666666075e+00,1.443012610333196062e+04
1.000000000000000000e+01,1.357040163142498204e+04
1.002083333333333215e+01,1.443000756883008580e+04
1.004166666666666607e+01,1.528981125544881070e+04
1.006250000000000000e+01,1.443072821969187862e+04
1.008333333333333215e+01,1.396073761721099072e+04
1.010416666666666607e+01,1.443235780760016132e+04
1.012500000000000000e+01,1.496429444305785728e+04
1.014583333333333215e+01,1.443454838005979400e+04
1.016666666666666607e+01,1.413691281287556922e+04
1.018750000000000000e+01,1.443327778477567335e+04
1.020833333333333215e+01,1.443330987036827719e+04
1.022916666666666607e+01,1.510311008877250788e+04
1.025000000000000000e+01,1.443582258125060252e+04
1.027083333333333215e+01,1.395848174894676413e+04
1.029166666666666607e+01,1.443747462252089463e+04
1.031250000000000000e+01,1.529372050861113894e+04
1.033333333333333215e+01,1.418832936343269466e+04
1.035416666666666607e+01,1.357548392078802135e+04
1.037500000000000000e+01,1.464955674467073914e+04
1.039583333333333215e+01,1.524545477606988425e+04
1.041666666666666607e+01,1.442475313448610541e+04
1.043750000000000000e+01,1.327931003963062903e+04
1.045833333333333215e+01,1.443330247683441121e+04
1.047916666666666607e+01,1.552863652498388910e+04
1.050000000000000000e+01,1.443499343231429521e+04
1.052083333333333215e+01,1.357470630854746560e+04
1.054166666666666607e+01,1.443169013405945952e+04
1.056250000000000000e+01,1.519902531206319327e+04
1.058333333333333215e+01,1.443274417762344092e+04
1.060416666666666607e+01,1.372807265634279611e+04
1.062500000000000000e+01,1.447698606006556656e+04
1.064583333333333215e+01,1.529158965553018425e+04
1.066666666666666607e+01,1.443305934683615487e+04
1.068750000000000000e+01,1.357514981285967588e+04
1.070833333333333215e+01,1.443306773718677505e+04
1.072916666666666607e+01,1.529024496051891765e+04
1.075000000000000000e+01,1.443089464432575915e+04
1.077083333333333215e+01,1.363382416965579614e+04
1.079166666666666607e+01,1.481673922971871434e+04
1.081250000000000000e+01,1.529398819245108098e+04
1.083333333333333215e+01,1.386731788416452764e+04
1.085416666666666607e+01,1.357629260553911081e+04
1.087500000000000000e+01,1.529416069757072910e+04
1.089583333333333215e+01,1.529326762477577722e+04
1.091666666666666607e+01,1.357422131735898074e+04
1.093750000000000000e+01,1.370014108051731819e+04
1.095833333333333215e+01,1.529613305641690386e+04
1.097916666666666607e+01,1.529485001170581018e+04
1.100000000000000000e+01,1.357485580235650195e+04
1.102083333333333215e+01,1.385093003286543535e+04
1.104166666666666607e+01,1.529555989675957608e+04
1.106250000000000000e+01,1.529448236792277748e+04
1.108333333333333215e+01,1.354436301819601431e+04
1.110416666666666607e+01,1.330829440920901106e+04
1.112500000000000000e+01,1.529769812183344766e+04
1.114583333333333215e+01,1.583288541240001359e+04
1.116666666666666607e+01,1.357608178564330592e+04
1.118750000000000000e+01,1.271380360082704283e+04
1.120833333333333215e+01,1.529100226612168262e+04
1.122916666666666607e+01,1.593065715095201449e+04
1.125000000000000000e+01,1.357346018113852551e+04
1.127083333333333215e+01,1.271217586709808529e+04
1.129166666666666607e+01,1.529058614028899683e+04
1.131250000000000000e+01,1.580106532837760096e+04
1.133333333333333215e+01,1.357793295185926763e+04
1.135416666666666607e+01,1.306331690946751041e+04
1.137500000000000000e+01,1.529469881466639345e+04
1.139583333333333215e+01,1.578755115773686339e+04
1.141666666666666607e+01,1.357931086050764497e+04
1.143750000000000000e+01,1.326341303938220153e+04
1.145833333333333215e+01,1.529472179896762100e+04
1.147916666666666607e+01,1.529481319755578443e+04
1.150000000000000000e+01,1.362599872952150690e+04
1.152083333333333215e+01,1.357446681056441957e+04
1.154166666666666607e+01,1.529145543027772874e+04
1.156250000000000000e+01,1.529268373507742217e+04
1.158333333333333215e+01,1.374152523261588431e+04
1.160416666666666607e+01,1.359005358120615711e+04
1.162500000000000000e+01,1.562432374760060702e+04
1.164583333333333215e+01,1.529660531946412448e+04
1.166666666666666607e+01,1.335046427687022879e+04
1.168750000000000000e+01,1.357915317902149400e+04
1.170833333333333215e+01,1.529546338299895433e+04
1.172916666666666607e+01,1.529367886613317023e+04
1.175000000000000000e+01,1.360739493833211600e+04
1.177083333333333215e+01,1.394547810612838657e+04
1.179166666666666607e+01,1.524594979114767193e+04
1.181250000000000000e+01,1.517790061463546226e+04
1.183333333333333215e+01,1.357917473021692786e+04
1.185416666666666607e+01,1.358018532027459878e+04
1.187500000000000000e+01,1.529691745217643984e+04
1.189583333333333215e+01,1.529380963495202741e+04
1.191666666666666607e+01,1.355602427314424131e+04
1.193750000000000000e+01,1.357439474061869623e+04
1.195833333333333215e+01,1.529122488070763939e+04
1.197916666666666607e+01,1.529167453071605632e+04
