1.770833333333333259e+00,1.357193454143276176e+04
1.791666666666666519e+00,1.528951898464860642e+04
1.812500000000000000e+00,1.528988320764089076e+04
1.833333333333333259e+00,1.357062574238684465e+04
1.854166666666666519e+00,1.357141953038708380e+04
1.875000000000000000e+00,1.528964180450924323e+04
1.895833333333333259e+00,1.528818522526376182e+04
1.916666666666666519e+00,1.356813811211321081e+04
1.937500000000000000e+00,1.370099660705576389e+04
1.958333333333333259e+00,1.548141470335479607e+04
1.979166666666666519e+00,1.529107620700324333e+04
2.000000000000000000e+00,1.354092168105125165e+04
2.020833333333333037e+00,1.383835340586927850e+04
2.041666666666666519e+00,1.529952502940420163e+04
2.062500000000000000e+00,1.529548260172703158e+04
2.083333333333333037e+00,1.336324423580581424e+04
2.104166666666666519e+00,1.357671722979208425e+04
2.125000000000000000e+00,1.529350572236111839e+04
2.145833333333333037e+00,1.529224765781615861e+04
2.166666666666666519e+00,1.357229847829632126e+04
2.187500000000000000e+00,1.357236281857117865e+04
2.208333333333333037e+00,1.529018567398766754e+04
2.229166666666666519e+00,1.529064895576569688e+04
2.250000000000000000e+00,1.364178096945303332e+04
2.270833333333333037e+00,1.357198181893712899e+04
2.291666666666666519e+00,1.528976882073439265e+04
2.312500000000000000e+00,1.529118970099003855e+04
2.333333333333333037e+00,1.357245225159903566e+04
2.354166666666666519e+00,1.357152798913824154e+04
2.375000000000000000e+00,1.528920845894431477e+04
2.395833333333333037e+00,1.529091999323622440e+04
2.416666666666666519e+00,1.369319447150721680e+04
2.437500000000000000e+00,1.366359548250738590e+04
2.458333333333333037e+00,1.545870007816886937e+04
2.479166666666666519e+00,1.529577170389445382e+04
2.500000000000000000e+00,1.357662920369658605e+04
2.520833333333333037e+00,1.368228027761902558e+04
2.541666666666666519e+00,1.529572539353206230e+04
2.562500000000000000e+00,1.529533758999513520e+04
2.583333333333333037e+00,1.334729874362843111e+04
2.604166666666666519e+00,1.351043759635775859e+04
2.625000000000000000e+00,1.490226862448616521e+04
2.645833333333333037e+00,1.529723166774606216e+04
2.666666666666666519e+00,1.429389364323407790e+04
2.687500000000000000e+00,1.348505953656282509e+04
2.708333333333333037e+00,1.481142435357110662e+04
2.729166666666666519e+00,1.529590019432810732e+04
2.750000000000000000e+00,1.405384175735712779e+04
2.770833333333333037e+00,1.363920755509327864e+04
2.791666666666666519e+00,1.524309664377471563e+04
2.812500000000000000e+00,1.514009619062922502e+04
2.833333333333333037e+00,1.357706304756853933e+04
2.854166666666666519e+00,1.357584450478614599e+04
2.875000000000000000e+00,1.529199138433619009e+04
2.895833333333333037e+00,1.528930647315265378e+04
2.916666666666666519e+00,1.369371060940976167e+04
2.937500000000000000e+00,1.371568039882826997e+04
2.958333333333333037e+00,1.529688802529950044e+04
2.979166666666666519e+00,1.529344561338861240e+04
3.000000000000000000e+00,1.357692833613087350e+04
3.020833333333333037e+00,1.357612683782150270e+04
3.041666666666666519e+00,1.529109668518417675e+04
3.062500000000000000e+00,1.528860204526635789e+04
3.083333333333333037e+00,1.357250824317847218e+04
3.104166666666666519e+00,1.370758170320087083e+04
3.125000000000000000e+00,1.529280477625413550e+04
3.145833333333333037e+00,1.514369189308023124e+04
3.166666666666666519e+00,1.357604227848135633e+04
3.187500000000000000e+00,1.357478970228734397e+04
3.208333333333333037e+00,1.529113473915407667e+04
3.229166666666666519e+00,1.528926218262950351e+04
3.250000000000000000e+00,1.357162366351962191e+04
3.270833333333333037e+00,1.394955460828489595e+04
3.291666666666666519e+00,1.529182100140945477e+04
3.312500000000000000e+00,1.492207895738961088e+04
3.333333333333333037e+00,1.357523447600326472e+04
3.354166666666666519e+00,1.425294468720666191e+04
3.375000000000000000e+00,1.529479165847348122e+04
3.395833333333333037e+00,1.443378553982769154e+04
3.416666666666666519e+00,1.357397185840008387e+04
3.437500000000000000e+00,1.432171480301053816e+04
3.458333333333333037e+00,1.529150448536903787e+04
3.479166666666666519e+00,1.443161298369985161e+04
3.500000000000000000e+00,1.384939884478929889e+04
3.520833333333333037e+00,1.443379392616375844e+04
3.541666666666666519e+00,1.529132911487681486e+04
3.562500000000000000e+00,1.443181292790541193e+04
3.583333333333333037e+00,1.357271397009702196e+04
3.604166666666666519e+00,1.443170692315712222e+04
3.625000000000000000e+00,1.529047287810629496e+04
3.645833333333333037e+00,1.443076918947781087e+04
3.666666666666666519e+00,1.357133272857209158e+04
3.687500000000000000e+00,1.443070787657577966e+04
3.708333333333333037e+00,1.529020156764947751e+04
3.729166666666666519e+00,1.443098853626523123e+04
3.750000000000000000e+00,1.387008196592975582e+04
3.770833333333333037e+00,1.443119545426933109e+04
3.791666666666666519e+00,1.529091565499569697e+04
3.812500000000000000e+00,1.467643101966074028e+04
3.833333333333333037e+00,1.357322822470500978e+04
3.854166666666666519e+00,1.438417436722742787e+04
3.875000000000000000e+00,1.529347847616217405e+04
3.895833333333333037e+00,1.443370743948233940e+04
3.916666666666666519e+00,1.357323315798330441e+04
3.937500000000000000e+00,1.420312902748959459e+04
3.958333333333333037e+00,1.529374793570728070e+04
3.979166666666666519e+00,1.443347444230636029e+04
4.000000000000000000e+00,1.358835684038031104e+04
4.020833333333333037e+00,1.443253627463736484e+04
4.041666666666666075e+00,1.529049291197462298e+04
4.062500000000000000e+00,1.481621009349056476e+04
4.083333333333333037e+00,1.357560896013762977e+04
4.104166666666666075e+00,1.443263026907961830e+04
4.125000000000000000e+00,1.529137158934140098e+04
4.145833333333333037e+00,1.443307128457450017e+04
4.166666666666666075e+00,1.357304105442002037e+04
4.187500000000000000e+00,1.443081292291672071e+04
4.208333333333333037e+00,1.529028502358884725e+04
4.229166666666666075e+00,1.443150120303665972e+04
4.250000000000000000e+00,1.357107065547372258e+04
4.270833333333333037e+00,1.442944197803674251e+04
4.291666666666666075e+00,1.528978764315785884e+04
4.312500000000000000e+00,1.457988973467035248e+04
4.333333333333333037e+00,1.369654986467286290e+04
4.354166666666666075e+00,1.443165480470336479e+04
4.375000000000000000e+00,1.529175520110493744e+04
4.395833333333333037e+00,1.443356530029498026e+04
4.416666666666666075e+00,1.370117622433559154e+04
4.437500000000000000e+00,1.443235267450240644e+04
4.458333333333333037e+00,1.529091305250011646e+04
4.479166666666666075e+00,1.443278181886583843e+04
4.500000000000000000e+00,1.367569996086818355e+04
4.520833333333333037e+00,1.407391835394895315e+04
4.541666666666666075e+00,1.529343707442479717e+04
4.562500000000000000e+00,1.488400610186462291e+04
4.583333333333333037e+00,1.357974087091902402e+04
4.604166666666666075e+00,1.361119832314308951e+04
4.625000000000000000e+00,1.560682833676011069e+04
4.645833333333333037e+00,1.529690962561688139e+04
4.666666666666666075e+00,1.323237528911804839e+04
4.687500000000000000e+00,1.357609775558142064e+04
4.708333333333333037e+00,1.579011440888635843e+04
4.729166666666666075e+00,1.529672188040930268e+04
4.750000000000000000e+00,1.271747761516831451e+04
4.770833333333333037e+00,1.381007171092438875e+04
4.791666666666666075e+00,1.615289799552868863e+04
4.812500000000000000e+00,1.529299078486455619e+04
4.833333333333333037e+00,1.271361088176365593e+04
4.854166666666666075e+00,1.313194883020207999e+04
4.875000000000000000e+00,1.615305331612897498e+04
4.895833333333333037e+00,1.505558320709391410e+04
4.916666666666666075e+00,1.274905736671653722e+04
4.937500000000000000e+00,1.365308236876387309e+04
4.958333333333333037e+00,1.615360162822580241e+04
4.979166666666666075e+00,1.529191450789231749e+04
5.000000000000000000e+00,1.271290946728534618e+04
5.020833333333333037e+00,1.357277256540785311e+04
5.041666666666666075e+00,1.614965633156094555e+04
5.062500000000000000e+00,1.528796753378176436e+04
5.083333333333333037e+00,1.271996981726233571e+04
5.104166666666666075e+00,1.370383402716779892e+04
5.125000000000000000e+00,1.602707672950705819e+04
5.145833333333333037e+00,1.501228191534435246e+04
5.166666666666666075e+00,1.271800840920763585e+04
5.187500000000000000e+00,1.370705380751425400e+04
5.208333333333333037e+00,1.615486944831076471e+04
5.229166666666666075e+00,1.529270145348000733e+04
5.250000000000000000e+00,1.271541078702360028e+04
5.270833333333333037e+00,1.357532302913848253e+04
5.291666666666666075e+00,1.615176132548370879e+04
5.312500000000000000e+00,1.529166590465128684e+04
5.333333333333333037e+00,1.271401293758973770e+04
5.354166666666666075e+00,1.357311084895340173e+04
5.375000000000000000e+00,1.615119933311816931e+04
5.395833333333333037e+00,1.501751112127238957e+04
5.416666666666666075e+00,1.271518319011010681e+04
5.437500000000000000e+00,1.354688040309658390e+04
5.458333333333333037e+00,1.588978117070064764e+04
5.479166666666666075e+00,1.529527524159343011e+04
5.500000000000000000e+00,1.271543879131249923e+04
5.520833333333333037e+00,1.376712950254675525e+04
5.541666666666666075e+00,1.615293647819101898e+04
5.562500000000000000e+00,1.529259543490648502e+04
5.583333333333333037e+00,1.271414218540693764e+04
5.604166666666666075e+00,1.362632389863985009e+04
5.625000000000000000e+00,1.615103565851855819e+04
5.645833333333333037e+00,1.529252074139919205e+04
5.666666666666666075e+00,1.271395494300777500e+04
5.687500000000000000e+00,1.357148554130693083e+04
5.708333333333333037e+00,1.615022658258450247e+04
5.729166666666666075e+00,1.505255487990492111e+04
5.750000000000000000e+00,1.271503720215531575e+04
5.770833333333333037e+00,1.343785522103851326e+04
5.791666666666666075e+00,1.595881861248540736e+04
5.812500000000000000e+00,1.529461832613018851e+04
5.833333333333333037e+00,1.280004058208487550e+04
5.854166666666666075e+00,1.377005551025800742e+04
5.875000000000000000e+00,1.615262510066109826e+04
5.895833333333333037e+00,1.529167463495568518e+04
5.916666666666666075e+00,1.271335223002828570e+04
5.937500000000000000e+00,1.357232053192518288e+04
5.958333333333333037e+00,1.614978441932701753e+04
5.979166666666666075e+00,1.512679699687719040e+04
6.000000000000000000e+00,1.271219546984579210e+04
6.020833333333333037e+00,1.341848949853089653e+04
6.041666666666666075e+00,1.599255561657618455e+04
6.062500000000000000e+00,1.529217690802234210e+04
6.083333333333333037e+00,1.271333672662063691e+04
6.104166666666666075e+00,1.357376568638100071e+04
6.125000000000000000e+00,1.615131656005159675e+04
6.145833333333333037e+00,1.529033129327919232e+04
6.166666666666666075e+00,1.271241288456263646e+04
6.187500000000000000e+00,1.357255617855966557e+04
6.208333333333333037e+00,1.614931725863412794e+04
6.229166666666666075e+00,1.528845401227362163e+04
6.250000000000000000e+00,1.271153062033885362e+04
6.270833333333333037e+00,1.381055710185458520e+04
6.291666666666666075e+00,1.577536228255783499e+04
6.312500000000000000e+00,1.529323224677940016e+04
6.333333333333333037e+00,1.312286783188623667e+04
6.354166666666666075e+00,1.357866023301908717e+04
6.375000000000000000e+00,1.539742355262872297e+04
6.395833333333333037e+00,1.523688914516421937e+04
6.416666666666666075e+00,1.357690188461600701e+04
6.437500000000000000e+00,1.357526581652570894e+04
6.458333333333333037e+00,1.529370566180334936e+04
6.479166666666666075e+00,1.529217683234797732e+04
6.500000000000000000e+00,1.357317332645574788e+04
6.520833333333333037e+00,1.374439755091000188e+04
6.541666666666666075e+00,1.529796374618904156e+04
6.562500000000000000e+00,1.525445348634698166e+04
6.583333333333333037e+00,1.357545437038187083e+04
6.604166666666666075e+00,1.357362567673604644e+04
6.625000000000000000e+00,1.529268116203276804e+04
6.645833333333333037e+00,1.529205835658771684e+04
6.666666666666666075e+00,1.357235068299985141e+04
6.687500000000000000e+00,1.359744224399741142e+04
6.708333333333333037e+00,1.529246111968202968e+04
6.729166666666666075e+00,1.529153882378644630e+04
6.750000000000000000e+00,1.381449928679357254e+04
6.770833333333333037e+00,1.380981605260981451e+04
6.791666666666666075e+00,1.529711177343522650e+04
6.812500000000000000e+00,1.529353975215841274e+04
6.833333333333333037e+00,1.342787712680341792e+04
6.854166666666666075e+00,1.335010333752271981e+04
6.875000000000000000e+00,1.529297978678748041e+04
6.895833333333333037e+00,1.529062869587574460e+04
6.916666666666666075e+00,1.357407932829675701e+04
6.937500000000000000e+00,1.393691130524495384e+04
6.958333333333333037e+00,1.529296299528249801e+04
6.979166666666666075e+00,1.504384594309012391e+04
7.000000000000000000e+00,1.357636285774215139e+04
7.020833333333333037e+00,1.375768637521418714e+04
7.041666666666666075e+00,1.529340507479463486e+04
7.062500000000000000e+00,1.529161685802806096e+04
7.083333333333333037e+00,1.357353562367849372e+04
7.104166666666666075e+00,1.357299309687421555e+04
7.125000000000000000e+00,1.529087159073576913e+04
7.145833333333333037e+00,1.528935671753403585e+04
7.166666666666666075e+00,1.357183662546040796e+04
7.187500000000000000e+00,1.356287591049691400e+04
7.208333333333333037e+00,1.529404419037243133e+04
7.229166666666666075e+00,1.525379316444493452e+04
7.250000000000000000e+00,1.357902022711344762e+04
7.270833333333333037e+00,1.375122899224424327e+04
7.291666666666666075e+00,1.529871931271034191e+04
7.312500000000000000e+00,1.529575992115249755e+04
7.333333333333333037e+00,1.357492217393303144e+04
7.354166666666666075e+00,1.361143937141304559e+04
7.375000000000000000e+00,1.529177577401591407e+04
7.395833333333333037e+00,1.529084650350851007e+04
7.416666666666666075e+00,1.349470192520624914e+04
7.437500000000000000e+00,1.373062570386846346e+04
7.458333333333333037e+00,1.525980556261415040e+04
7.479166666666666075e+00,1.529252140098807649e+04
7.500000000000000000e+00,1.357262195856864855e+04
7.520833333333333037e+00,1.357356398329526201e+04
7.541666666666666075e+00,1.525516007601109595e+04
7.562500000000000000e+00,1.529106044994317199e+04
7.583333333333333037e+00,1.357185326248661295e+04
7.604166666666666075e+00,1.357381644929013419e+04
7.625000000000000000e+00,1.529228600832877783e+04
7.645833333333333037e+00,1.529119070840827044e+04
7.666666666666666075e+00,1.357193650510440057e+04
7.687500000000000000e+00,1.357404240720129746e+04
7.708333333333333037e+00,1.529258205631043165e+04
7.729166666666666075e+00,1.529145314446194243e+04
7.750000000000000000e+00,1.357214943185213997e+04
7.770833333333333037e+00,1.384867082104526708e+04
7.791666666666666075e+00,1.529811223237881131e+04
7.812500000000000000e+00,1.529527708411221829e+04
7.833333333333333037e+00,1.357479845065213885e+04
7.854166666666666075e+00,1.357548907501653593e+04
7.875000000000000000e+00,1.529560987886849762e+04
7.895833333333333037e+00,1.529247131771218119e+04
7.916666666666666075e+00,1.387023124819344957e+04
7.937500000000000000e+00,1.369113530410291787e+04
7.958333333333333037e+00,1.540667777248213315e+04
7.979166666666666075e+00,1.529810815070091485e+04
8.000000000000000000e+00,1.357847508870411912e+04
8.020833333333332149e+00,1.357936300440131163e+04
8.041666666666666075e+00,1.505603332339187182e+04
8.062500000000000000e+00,1.529639110986347077e+04
8.083333333333332149e+00,1.357542839165172700e+04
8.104166666666666075e+00,1.357472361379453287e+04
8.125000000000000000e+00,1.529104155828271178e+04
8.145833333333332149e+00,1.518041158173414806e+04
8.166666666666666075e+00,1.369817199879961845e+04
8.187500000000000000e+00,1.357503476029449303e+04
8.208333333333332149e+00,1.511867204144041170e+04
8.229166666666666075e+00,1.529531695645785658e+04
8.250000000000000000e+00,1.357552802446654823e+04
8.270833333333332149e+00,1.357311008116129597e+04
8.291666666666666075e+00,1.529002461046840835e+04
8.312500000000000000e+00,1.529113647246155233e+04
8.333333333333332149e+00,1.357205957203564321e+04
8.354166666666666075e+00,1.388351408535493101e+04
8.375000000000000000e+00,1.558210504836761174e+04
8.395833333333332149e+00,1.529588849931143704e+04
8.416666666666666075e+00,1.340090523653287164e+04
8.437500000000000000e+00,1.357616488580379519e+04
8.458333333333332149e+00,1.529261899665194142e+04
8.479166666666666075e+00,1.522657636711262239e+04
8.500000000000000000e+00,1.357262408371685160e+04
8.520833333333332149e+00,1.357334537581435870e+04
8.541666666666666075e+00,1.529126491870328391e+04
8.562500000000000000e+00,1.528926341516330649e+04
8.583333333333332149e+00,1.356920753156819774e+04
8.604166666666666075e+00,1.357218370743084233e+04
8.625000000000000000e+00,1.510858913420206591e+04
8.645833333333332149e+00,1.529037020291160297e+04
8.666666666666666075e+00,1.357055605372286664e+04
8.687500000000000000e+00,1.357483732272965062e+04
8.708333333333332149e+00,1.548641309930327407e+04
8.729166666666666075e+00,1.529322944576751615e+04
8.750000000000000000e+00,1.365821712340433078e+04
8.770833333333332149e+00,1.375687745142618951e+04
8.791666666666666075e+00,1.529809017601084270e+04
8.812500000000000000e+00,1.529584520676523243e+04
8.833333333333332149e+00,1.355371236393763320e+04
8.854166666666666075e+00,1.357701663870370612e+04
8.875000000000000000e+00,1.529339319165275083e+04
8.895833333333332149e+00,1.529479947026104855e+04
8.916666666666666075e+00,1.357567092979789231e+04
8.937500000000000000e+00,1.357334694876976573e+04
8.958333333333332149e+00,1.529044915273510560e+04
8.979166666666666075e+00,1.529278159845602568e+04
9.000000000000000000e+00,1.357422782964874568e+04
9.020833333333332149e+00,1.384451659497481523e+04
9.041666666666666075e+00,1.529476061288353230e+04
9.062500000000000000e+00,1.529513198888681654e+04
9.083333333333332149e+00,1.357540511542529930e+04
9.104166666666666075e+00,1.357292019457609058e+04
9.125000000000000000e+00,1.528977301193445601e+04
9.145833333333332149e+00,1.529120291871483641e+04
9.166666666666666075e+00,1.357232215442781671e+04
9.187500000000000000e+00,1.357138658588483304e+04
9.208333333333332149e+00,1.528902732747578193e+04
9.229166666666666075e+00,1.528330769240305744e+04
9.250000000000000000e+00,1.357063725953123867e+04
9.270833333333332149e+00,1.357126143512130875e+04
9.291666666666666075e+00,1.506087754020957072e+04
9.312500000000000000e+00,1.529119029980076448e+04
9.333333333333332149e+00,1.357214882097925511e+04
9.354166666666666075e+00,1.357411775651198332e+04
9.375000000000000000e+00,1.529235730015149238e+04
9.395833333333332149e+00,1.533249527274860156e+04
9.416666666666666075e+00,1.381363045390327898e+04
9.437500000000000000e+00,1.357529653712457002e+04
9.458333333333332149e+00,1.557085149183574686e+04
9.479166666666666075e+00,1.529404995106723800e+04
9.500000000000000000e+00,1.351559077577359494e+04
9.520833333333332149e+00,1.357623400452315764e+04
9.541666666666666075e+00,1.501307337622552586e+04
9.562500000000000000e+00,1.529397002278913715e+04
9.583333333333332149e+00,1.379450144393240407e+04
9.604166666666666075e+00,1.392374265253519843e+04
9.625000000000000000e+00,1.529952550417197199e+04
9.645833333333332149e+00,1.527941000233106752e+04
9.666666666666666075e+00,1.331025696639362286e+04
9.687500000000000000e+00,1.357631250067139263e+04
9.708333333333332149e+00,1.536136016968817421e+04
9.729166666666666075e+00,1.503097040684316380e+04
9.750000000000000000e+00,1.357923519149786443e+04
9.770833333333332149e+00,1.357665822536796622e+04
9.791666666666666075e+00,1.529313934104665532e+04
9.812500000000000000e+00,1.529196209399449799e+04
9.833333333333332149e+00,1.357160780256319777e+04
9.854166666666666075e+00,1.394813649403843738e+04
9.875000000000000000e+00,1.554137174295319710e+04
9.895833333333332149e+00,1.529548177500362362e+04
9.916666666666666075e+00,1.357442551238766100e+04
9.937500000000000000e+00,1.357531467363133925e+04
9.958333333333332149e+00,1.529278141167224749e+04
9.979166666666666075e+00,1.506332977813748585e+04
1.000000000000000000e+01,1.327090409336372250e+04
1.002083333333333215e+01,1.357728322107365602e+04
1.004166666666666607e+01,1.540024705542489028e+04
1.006250000000000000e+01,1.529518649806012399e+04
1.008333333333333215e+01,1.357411366770735185e+04
1.010416666666666607e+01,1.375087071338704482e+04
1.012500000000000000e+01,1.529569698452672674e+04
1.014583333333333215e+01,1.529414393779524471e+04
1.016666666666666607e+01,1.351023046845238787e+04
1.018750000000000000e+01,1.357377938145857115e+04
1.020833333333333215e+01,1.529088526839617771e+04
1.022916666666666607e+01,1.529285434589602301e+04
1.025000000000000000e+01,1.373695138157167457e+04
1.027083333333333215e+01,1.365186241816475376e+04
1.029166666666666607e+01,1.529235058952082909e+04
1.031250000000000000e+01,1.529534949635433441e+04
1.033333333333333215e+01,1.357685988842096413e+04
1.035416666666666607e+01,1.363218607798973972e+04
1.037500000000000000e+01,1.529114015681108503e+04
1.039583333333333215e+01,1.529441637921474103e+04
1.041666666666666607e+01,1.357609230141708395e+04
1.043750000000000000e+01,1.364877269830592923e+04
1.045833333333333215e+01,1.529075991861234797e+04
1.047916666666666607e+01,1.529371730681789995e+04
1.050000000000000000e+01,1.357526192801224897e+04
1.052083333333333215e+01,1.357197376791049464e+04
1.054166666666666607e+01,1.528874453878725399e+04
1.056250000000000000e+01,1.529161510813786663e+04
1.058333333333333215e+01,1.357327319201211867e+04
1.060416666666666607e+01,1.378807612827495177e+04
1.062500000000000000e+01,1.529300963523162136e+04
1.064583333333333215e+01,1.529315639480763275e+04
1.066666666666666607e+01,1.357337567857120303e+04
1.068750000000000000e+01,1.357224284865474328e+04
1.070833333333333215e+01,1.528971876740381413e+04
1.072916666666666607e+01,1.528943447778667542e+04
1.075000000000000000e+01,1.356979144661188548e+04
1.077083333333333215e+01,1.357134066769080528e+04
1.079166666666666607e+01,1.511787667648083516e+04
1.081250000000000000e+01,1.528976084997973157e+04
1.083333333333333215e+01,1.356979226021153227e+04
1.085416666666666607e+01,1.357350741381804255e+04
1.087500000000000000e+01,1.565065724221350320e+04
1.089583333333333215e+01,1.529289035545127263e+04
1.091666666666666607e+01,1.317112776654593836e+04
1.093750000000000000e+01,1.357815450487467388e+04
1.095833333333333215e+01,1.583798906088825606e+04
1.097916666666666607e+01,1.529542284354386356e+04
1.100000000000000000e+01,1.271835912128604105e+04
1.102083333333333215e+01,1.357517312226481954e+04
1.104166666666666607e+01,1.615019699075077006e+04
1.106250000000000000e+01,1.529122963714678190e+04
1.108333333333333215e+01,1.271546834334861705e+04
1.110416666666666607e+01,1.361165488146409916e+04
1.112500000000000000e+01,1.614984714239040113e+04
1.114583333333333215e+01,1.529160337388077460e+04
1.116666666666666607e+01,1.271594975020951824e+04
1.118750000000000000e+01,1.357462757578135279e+04
1.120833333333333215e+01,1.575144014494380099e+04
1.122916666666666607e+01,1.529270766729091702e+04
1.125000000000000000e+01,1.305378448117347943e+04
1.127083333333333215e+01,1.357655785019751056e+04
1.129166666666666607e+01,1.542834325263984647e+04
1.131250000000000000e+01,1.529175941648010848e+04
1.133333333333333215e+01,1.357357441602008475e+04
1.135416666666666607e+01,1.407097405445951517e+04
1.137500000000000000e+01,1.529606269214938948e+04
1.139583333333333215e+01,1.489179224817111026e+04
1.141666666666666607e+01,1.357779489087757247e+04
1.143750000000000000e+01,1.420988364691242532e+04
1.145833333333333215e+01,1.522783527240406329e+04
1.147916666666666607e+01,1.443432674599115126e+04
1.150000000000000000e+01,1.357520865873863659e+04
1.152083333333333215e+01,1.443452425638323257e+04
1.154166666666666607e+01,1.529164067984147187e+04
1.156250000000000000e+01,1.443097905104360689e+04
1.158333333333333215e+01,1.377691091115344534e+04
1.160416666666666607e+01,1.438675282608555426e+04
1.162500000000000000e+01,1.529157456915888906e+04
1.164583333333333215e+01,1.443111083432449232e+04
1.166666666666666607e+01,1.357387187643543075e+04
1.168750000000000000e+01,1.443359537820803598e+04
1.170833333333333215e+01,1.529017598511550023e+04
1.172916666666666607e+01,1.443012029046591124e+04
1.175000000000000000e+01,1.391380465450445627e+04
1.177083333333333215e+01,1.443463363812617172e+04
1.179166666666666607e+01,1.512513298782801212e+04
1.181250000000000000e+01,1.443311038699640267e+04
1.183333333333333215e+01,1.357463030275913843e+04
1.185416666666666607e+01,1.443297074552779668e+04
1.187500000000000000e+01,1.529005307563521637e+04
1.189583333333333215e+01,1.451052651241121566e+04
1.191666666666666607e+01,1.370374162619705385e+04
1.193750000000000000e+01,1.443432643571608423e+04
1.195833333333333215e+01,1.529255642448064464e+04
1.197916666666666607e+01,1.457151235442907637e+04
