4.020833333333333037e+00,4.218191035817185184e+04
4.041666666666666075e+00,3.860735160119859938e+04
4.062500000000000000e+00,3.540366275680674153e+04
4.083333333333333037e+00,3.859588509375584545e+04
4.104166666666666075e+00,4.178913837126917497e+04
4.125000000000000000e+00,3.858803208361873840e+04
4.145833333333333037e+00,3.549962049057477998e+04
4.166666666666666075e+00,3.997543114545975550e+04
4.187500000000000000e+00,4.179441695673564391e+04
4.208333333333333037e+00,3.727410116640839260e+04
4.229166666666666075e+00,3.540097440312265826e+04
4.250000000000000000e+00,4.088589783088774129e+04
4.270833333333333037e+00,4.179797334220792982e+04
4.291666666666666075e+00,3.539416976523432822e+04
4.312500000000000000e+00,3.541285325094463769e+04
4.333333333333333037e+00,4.178746555224830809e+04
4.354166666666666075e+00,4.178222006823681295e+04
4.375000000000000000e+00,3.645168440785929852e+04
4.395833333333333037e+00,3.396969039087737474e+04
4.416666666666666075e+00,4.179884533323865617e+04
4.437500000000000000e+00,4.288931068647917709e+04
4.458333333333333037e+00,3.540681042305059236e+04
4.479166666666666075e+00,3.393257108002767927e+04
4.500000000000000000e+00,4.180095165461909346e+04
4.520833333333333037e+00,4.304671667741208512e+04
4.541666666666666075e+00,3.540422289960849594e+04
4.562500000000000000e+00,3.334370606111325469e+04
4.583333333333333037e+00,4.179916538767443853e+04
4.604166666666666075e+00,4.499338002658280311e+04
4.625000000000000000e+00,3.425654907934778748e+04
4.645833333333333037e+00,3.219750839794412605e+04
4.666666666666666075e+00,4.179087009871178452e+04
4.687500000000000000e+00,4.498948082999574399e+04
4.708333333333333037e+00,3.539095401815638616e+04
4.729166666666666075e+00,3.261856010297399916e+04
4.750000000000000000e+00,4.179586689919826313e+04
4.770833333333333037e+00,4.498892669203178957e+04
4.791666666666666075e+00,3.539107021970012283e+04
4.812500000000000000e+00,3.241680006186505852e+04
4.833333333333333037e+00,4.179135498147498583e+04
4.854166666666666075e+00,4.498653266381286812e+04
4.875000000000000000e+00,3.539233174431377120e+04
4.895833333333333037e+00,3.219426579856665921e+04
4.916666666666666075e+00,4.178576844166458613e+04
4.937500000000000000e+00,4.361099071478848055e+04
4.958333333333333037e+00,3.540179140296031255e+04
4.979166666666666075e+00,3.221218687189134289e+04
5.000000000000000000e+00,4.178823263731902261e+04
5.020833333333333037e+00,4.498832570153743291e+04
5.041666666666666075e+00,3.539463641456291225e+04
5.062500000000000000e+00,3.233110134445760923e+04
5.083333333333333037e+00,4.178593294222755503e+04
5.104166666666666075e+00,4.488517004803779128e+04
5.125000000000000000e+00,3.539512603754125303e+04
5.145833333333333037e+00,3.219207353166667235e+04
5.166666666666666075e+00,4.178181691224002134e+04
5.187500000000000000e+00,4.401487258652237506e+04
5.208333333333333037e+00,3.514168483722397650e+04
5.229166666666666075e+00,3.219860095246031779e+04
5.250000000000000000e+00,4.178864378864929313e+04
5.270833333333333037e+00,4.499171038267603581e+04
5.291666666666666075e+00,3.539666800644408067e+04
5.312500000000000000e+00,3.218972039998964101e+04
5.333333333333333037e+00,4.178149996413115878e+04
5.354166666666666075e+00,4.498571254786589270e+04
5.375000000000000000e+00,3.414237027185444458e+04
5.395833333333333037e+00,3.219466679630617000e+04
5.416666666666666075e+00,4.253990461286149366e+04
5.437500000000000000e+00,4.500066627007222269e+04
5.458333333333333037e+00,3.539761563909934193e+04
5.479166666666666075e+00,3.218842667627993069e+04
5.500000000000000000e+00,4.178389240281043749e+04
5.520833333333333037e+00,4.446189729950254696e+04
5.541666666666666075e+00,3.476554937694814726e+04
5.562500000000000000e+00,3.218779482205269960e+04
5.583333333333333037e+00,4.179021974428582325e+04
5.604166666666666075e+00,4.401420723438785353e+04
5.625000000000000000e+00,3.539825501679951412e+04
5.645833333333333037e+00,3.254631795860721104e+04
5.666666666666666075e+00,4.180489206138546433e+04
5.687500000000000000e+00,4.500247927973230253e+04
5.708333333333333037e+00,3.539556136544863693e+04
5.729166666666666075e+00,3.221320131074269739e+04
5.750000000000000000e+00,4.179934159813103179e+04
5.770833333333333037e+00,4.499372140900934755e+04
5.791666666666666075e+00,3.568231492414692184e+04
5.812500000000000000e+00,3.325278989541643386e+04
5.833333333333333037e+00,4.180956851698352693e+04
5.854166666666666075e+00,4.419759614676640194e+04
5.875000000000000000e+00,3.514399399017910036e+04
5.895833333333333037e+00,3.221061037422977097e+04
5.916666666666666075e+00,4.179790772378053225e+04
5.937500000000000000e+00,4.445309422326936328e+04
5.958333333333333037e+00,3.478956195290536562e+04
5.979166666666666075e+00,3.269729909253677033e+04
6.000000000000000000e+00,4.179773118189058732e+04
6.020833333333333037e+00,4.499807869261314045e+04
6.041666666666666075e+00,3.540563332250330859e+04
6.062500000000000000e+00,3.220049807880439039e+04
6.083333333333333037e+00,4.178946472334983991e+04
6.104166666666666075e+00,4.499071062822112435e+04
6.125000000000000000e+00,3.452151750884336070e+04
6.145833333333333037e+00,3.219497631542660747e+04
6.166666666666666075e+00,4.178984206323011313e+04
6.187500000000000000e+00,4.343134162567732710e+04
6.208333333333333037e+00,3.540847833661075128e+04
6.229166666666666075e+00,3.332283002474693058e+04
6.250000000000000000e+00,4.180299389980507112e+04
6.270833333333333037e+00,4.409550929642550182e+04
6.291666666666666075e+00,3.540143029544543970e+04
6.312500000000000000e+00,3.219470202508003058e+04
6.333333333333333037e+00,4.179444562511261029e+04
6.354166666666666075e+00,4.499406723628186592e+04
6.375000000000000000e+00,3.539194264942220616e+04
6.395833333333333037e+00,3.328283368198350217e+04
6.416666666666666075e+00,4.179150001206772868e+04
6.437500000000000000e+00,4.376106793419536552e+04
6.458333333333333037e+00,3.518800337589404080e+04
6.479166666666666075e+00,3.277065970210279920e+04
6.500000000000000000e+00,4.180267089653508447e+04
6.520833333333333037e+00,4.500082199601308821e+04
6.541666666666666075e+00,3.539965645634990506e+04
6.562500000000000000e+00,3.219186437817913975e+04
6.583333333333333037e+00,4.178414689954254573e+04
6.604166666666666075e+00,4.498637038936338649e+04
6.625000000000000000e+00,3.401282389140479063e+04
6.645833333333333037e+00,3.219747178421105127e+04
6.666666666666666075e+00,4.288475202887188061e+04
6.687500000000000000e+00,4.499951065620895679e+04
6.708333333333333037e+00,3.431768652488273074e+04
6.729166666666666075e+00,3.220651357805454609e+04
6.750000000000000000e+00,4.179829015420579526e+04
6.770833333333333037e+00,4.412033479582869040e+04
6.791666666666666075e+00,3.541571584234986221e+04
6.812500000000000000e+00,3.235719294261162941e+04
6.833333333333333037e+00,4.180148901217467210e+04
6.854166666666666075e+00,4.499146349246426689e+04
6.875000000000000000e+00,3.539744850927762309e+04
6.895833333333333037e+00,3.234278283925001597e+04
6.916666666666666075e+00,4.180241261492408375e+04
6.937500000000000000e+00,4.499057856965380051e+04
6.958333333333333037e+00,3.539637378647913283e+04
6.979166666666666075e+00,3.267967083947450374e+04
7.000000000000000000e+00,4.181085402477099706e+04
7.020833333333333037e+00,4.499699090570096450e+04
7.041666666666666075e+00,3.479867814762768830e+04
7.062500000000000000e+00,3.220654294004345866e+04
7.083333333333333037e+00,4.179590277289886581e+04
7.104166666666666075e+00,4.498893476132289652e+04
7.125000000000000000e+00,3.451866948932538071e+04
7.145833333333333037e+00,6.240334560853185394e+04
7.166666666666666075e+00,5.655954902229864820e+04
7.187500000000000000e+00,4.416998059279433073e+04
7.208333333333333037e+00,3.793325316215539351e+04
7.229166666666666075e+00,4.872484642803313182e+04
7.250000000000000000e+00,6.111319873292610282e+04
7.270833333333333037e+00,6.252805371110174747e+04
7.291666666666666075e+00,6.366362658300736075e+04
7.312500000000000000e+00,6.398830466622170206e+04
7.333333333333333037e+00,6.173303686924141948e+04
7.354166666666666075e+00,6.167181385475144634e+04
7.375000000000000000e+00,5.723390032114404312e+04
7.395833333333333037e+00,4.808063558865584491e+04
7.416666666666666075e+00,4.719251913624824374e+04
7.437500000000000000e+00,4.603433335019028164e+04
7.458333333333333037e+00,4.246077696745970024e+04
7.479166666666666075e+00,4.031955784068267531e+04
7.500000000000000000e+00,3.899485104328383750e+04
7.520833333333333037e+00,3.734171390609900118e+04
7.541666666666666075e+00,3.613111085332070070e+04
7.562500000000000000e+00,3.570031564292177791e+04
7.583333333333333037e+00,3.908625606266917021e+04
7.604166666666666075e+00,3.941307704447943252e+04
7.625000000000000000e+00,4.638696207298034278e+04
7.645833333333333037e+00,4.433598650051189179e+04
7.666666666666666075e+00,4.554233357136659470e+04
7.687500000000000000e+00,4.671717664277333097e+04
7.708333333333333037e+00,4.083702495337549044e+04
7.729166666666666075e+00,4.296345292676972895e+04
7.750000000000000000e+00,4.134968325081347575e+04
7.770833333333333037e+00,3.963392206784014706e+04
7.791666666666666075e+00,3.813516662648539204e+04
7.812500000000000000e+00,3.791369654114792502e+04
7.833333333333333037e+00,3.837819624348577054e+04
7.854166666666666075e+00,3.728673206395962916e+04
7.875000000000000000e+00,3.578021158294358611e+04
7.895833333333333037e+00,3.391608772588041757e+04
7.916666666666666075e+00,3.175530807425382955e+04
7.937500000000000000e+00,2.945080022301945064e+04
7.958333333333333037e+00,2.712231311432985240e+04
7.979166666666666075e+00,3.507613747538047028e+04
8.000000000000000000e+00,3.746718865553701471e+04
8.020833333333332149e+00,3.376210993340003915e+04
8.041666666666666075e+00,4.146749817086551047e+04
8.062500000000000000e+00,5.269725412679397414e+04
8.083333333333332149e+00,4.713984383566397446e+04
8.104166666666666075e+00,3.831827005857109907e+04
8.125000000000000000e+00,3.494756277354012127e+04
8.145833333333332149e+00,3.252576362396121112e+04
8.166666666666666075e+00,3.063893135319396970e+04
8.187500000000000000e+00,2.935844099612501304e+04
8.208333333333332149e+00,2.791866059802824020e+04
8.229166666666666075e+00,2.810398941369366003e+04
8.250000000000000000e+00,3.031865661271823410e+04
8.270833333333332149e+00,3.769250956940383185e+04
8.291666666666666075e+00,3.550325512698579405e+04
8.312500000000000000e+00,3.422057155988413433e+04
8.333333333333332149e+00,4.033585655128654616e+04
8.354166666666666075e+00,3.969903196996491170e+04
8.375000000000000000e+00,3.707531648995659634e+04
8.395833333333332149e+00,3.816460432830099307e+04
8.416666666666666075e+00,3.902948817748276633e+04
8.437500000000000000e+00,3.824954102803161368e+04
8.458333333333332149e+00,3.817639709849382780e+04
8.479166666666666075e+00,3.843987860024230758e+04
8.500000000000000000e+00,3.865196572275913059e+04
8.520833333333332149e+00,3.865166388132073189e+04
8.541666666666666075e+00,3.829356351720484236e+04
8.562500000000000000e+00,3.765609624594433262e+04
8.583333333333332149e+00,3.737405052694405458e+04
8.604166666666666075e+00,3.742842810072914290e+04
8.625000000000000000e+00,3.776325874470175768e+04
8.645833333333332149e+00,3.820274439208671538e+04
8.666666666666666075e+00,3.852605070218425681e+04
8.687500000000000000e+00,3.877181625299253210e+04
8.708333333333332149e+00,3.859440877912475844e+04
8.729166666666666075e+00,3.841002387797865958e+04
8.750000000000000000e+00,3.808631724556104018e+04
8.770833333333332149e+00,3.778974953834330518e+04
8.791666666666666075e+00,3.773030125372957264e+04
8.812500000000000000e+00,3.765958004017593339e+04
8.833333333333332149e+00,3.778646535255406343e+04
8.854166666666666075e+00,3.792459216346707399e+04
8.875000000000000000e+00,3.797332174932316411e+04
8.895833333333332149e+00,3.793360903314603638e+04
8.916666666666666075e+00,3.783925718200251140e+04
8.937500000000000000e+00,3.772694701115859789e+04
8.958333333333332149e+00,3.761106669661961496e+04
8.979166666666666075e+00,3.754248292868377757e+04
9.000000000000000000e+00,3.755949049954129441e+04
9.020833333333332149e+00,3.765638470118664554e+04
9.041666666666666075e+00,3.578863777377754013e+04
9.062500000000000000e+00,3.965817873358033830e+04
9.083333333333332149e+00,3.871525969437684398e+04
9.104166666666666075e+00,3.873885271354603901e+04
9.125000000000000000e+00,3.874247904799220851e+04
9.145833333333332149e+00,3.873414431611711188e+04
9.166666666666666075e+00,3.871844804333301727e+04
9.187500000000000000e+00,3.869804643629245402e+04
9.208333333333332149e+00,3.867472141903778538e+04
9.229166666666666075e+00,3.864967152222007280e+04
9.250000000000000000e+00,3.862370288611634169e+04
9.270833333333332149e+00,3.860951663663886575e+04
9.291666666666666075e+00,3.858170760241387325e+04
9.312500000000000000e+00,3.855448477789956087e+04
9.333333333333332149e+00,3.852787895207346446e+04
9.354166666666666075e+00,3.850191110200662661e+04
9.375000000000000000e+00,3.847659687404580473e+04
9.395833333333332149e+00,3.845194897377987218e+04
9.416666666666666075e+00,3.842797763105149352e+04
9.437500000000000000e+00,3.840468997260749165e+04
9.458333333333332149e+00,3.838207558973383857e+04
9.479166666666666075e+00,3.836015787188027025e+04
9.500000000000000000e+00,3.833895435443227325e+04
9.520833333333332149e+00,3.831845293834309996e+04
9.541666666666666075e+00,3.829865571463127708e+04
9.562500000000000000e+00,3.827956486337655224e+04
9.583333333333332149e+00,3.826118140133810084e+04
9.604166666666666075e+00,3.824350566039048863e+04
9.625000000000000000e+00,3.822653760161705577e+04
9.645833333333332149e+00,3.821027723297190096e+04
9.666666666666666075e+00,3.819472427229973982e+04
9.687500000000000000e+00,3.821337282153274282e+04
9.708333333333332149e+00,3.824046828286728851e+04
9.729166666666666075e+00,3.826814551480090449e+04
9.750000000000000000e+00,3.829640187700173556e+04
9.770833333333332149e+00,3.832523285186191788e+04
9.791666666666666075e+00,3.835463388866728201e+04
9.812500000000000000e+00,3.838460066350986017e+04
9.833333333333332149e+00,3.841512777849016857e+04
9.854166666666666075e+00,3.844621022450322198e+04
9.875000000000000000e+00,3.847784356778137590e+04
9.895833333333332149e+00,3.851002216567459982e+04
9.916666666666666075e+00,3.854274016664506053e+04
9.937500000000000000e+00,3.857599221869457688e+04
9.958333333333332149e+00,3.860977404295913584e+04
9.979166666666666075e+00,3.864407876705424133e+04
1.000000000000000000e+01,3.867890020149683551e+04
1.002083333333333215e+01,3.871423302298867929e+04
1.004166666666666607e+01,3.875007040072039672e+04
1.006250000000000000e+01,3.878640579971845727e+04
1.008333333333333215e+01,3.905394671226182982e+04
1.010416666666666607e+01,3.873976554799880978e+04
1.012500000000000000e+01,4.551052969556015887e+04
1.014583333333333215e+01,4.138689707089084550e+04
1.016666666666666607e+01,4.516472771449080028e+04
1.018750000000000000e+01,4.730685397142278089e+04
1.020833333333333215e+01,4.605762547174225620e+04
1.022916666666666607e+01,4.589815333865232969e+04
1.025000000000000000e+01,4.634694064796201565e+04
1.027083333333333215e+01,4.574066716089441616e+04
1.029166666666666607e+01,5.113532622978718427e+04
1.031250000000000000e+01,4.771260013939830969e+04
1.033333333333333215e+01,5.170231348656513728e+04
1.035416666666666607e+01,5.808844406762306608e+04
1.037500000000000000e+01,4.826625395933370601e+04
1.039583333333333215e+01,4.506875773354572448e+04
1.041666666666666607e+01,4.504448254639057268e+04
1.043750000000000000e+01,4.620935413777428039e+04
1.045833333333333215e+01,3.909066031320165348e+04
1.047916666666666607e+01,3.620458333201755158e+04
1.050000000000000000e+01,4.300871065086299495e+04
1.052083333333333215e+01,4.362541696395498730e+04
1.054166666666666607e+01,4.550681649537468911e+04
1.056250000000000000e+01,4.478973947447877435e+04
1.058333333333333215e+01,4.146520806542142964e+04
1.060416666666666607e+01,4.680893164048012841e+04
1.062500000000000000e+01,4.402364657458456350e+04
1.064583333333333215e+01,4.215794154935133702e+04
1.066666666666666607e+01,3.896618366834895278e+04
1.068750000000000000e+01,3.479156703941189335e+04
1.070833333333333215e+01,3.318201947284325433e+04
1.072916666666666607e+01,3.206176138646188701e+04
1.075000000000000000e+01,3.765694322901133273e+04
1.077083333333333215e+01,3.778852458988243598e+04
1.079166666666666607e+01,3.880259710698477284e+04
1.081250000000000000e+01,4.066062929711573088e+04
1.083333333333333215e+01,4.636639033654015657e+04
1.085416666666666607e+01,4.905093525600338035e+04
1.087500000000000000e+01,5.163925159913101379e+04
1.089583333333333215e+01,4.765178541417158704e+04
1.091666666666666607e+01,4.980423427429562435e+04
1.093750000000000000e+01,4.887364587585238769e+04
1.095833333333333215e+01,5.060227774701849557e+04
1.097916666666666607e+01,5.562782234557800257e+04
1.100000000000000000e+01,5.441901037451728189e+04
1.102083333333333215e+01,4.908067372521473590e+04
1.104166666666666607e+01,5.291337553418877360e+04
1.106250000000000000e+01,5.408684216816433764e+04
1.108333333333333215e+01,5.003521668079283700e+04
1.110416666666666607e+01,4.730610977834016376e+04
1.112500000000000000e+01,5.002985740909572633e+04
1.114583333333333215e+01,5.565398693029687274e+04
1.116666666666666607e+01,5.006853101927864191e+04
1.118750000000000000e+01,4.991323279930015997e+04
1.120833333333333215e+01,4.275957976191239140e+04
1.122916666666666607e+01,4.187706329430115875e+04
1.125000000000000000e+01,4.315087100426825782e+04
1.127083333333333215e+01,4.145866807784729463e+04
1.129166666666666607e+01,3.994240085971933149e+04
1.131250000000000000e+01,4.120560751544540835e+04
1.133333333333333215e+01,4.459141483712975605e+04
1.135416666666666607e+01,4.462207402918933076e+04
1.137500000000000000e+01,4.534099026505881193e+04
1.139583333333333215e+01,4.638141902295052569e+04
1.141666666666666607e+01,4.516117795962215314e+04
1.143750000000000000e+01,4.681626052295288537e+04
1.145833333333333215e+01,4.299874635364359710e+04
1.147916666666666607e+01,4.592976333176784829e+04
1.150000000000000000e+01,4.522981188523548917e+04
1.152083333333333215e+01,4.213119781389982381e+04
1.154166666666666607e+01,4.169207694588856248e+04
1.156250000000000000e+01,5.439746824165800354e+04
1.158333333333333215e+01,5.236612896943282249e+04
1.160416666666666607e+01,4.408462289929620601e+04
1.162500000000000000e+01,4.006572498885487585e+04
1.164583333333333215e+01,5.365719293537778140e+04
1.166666666666666607e+01,5.208409879587985779e+04
1.168750000000000000e+01,5.055794688646478608e+04
1.170833333333333215e+01,4.926325795114817447e+04
1.172916666666666607e+01,4.504515687665812584e+04
1.175000000000000000e+01,4.677335088248128159e+04
1.177083333333333215e+01,4.674033438318550907e+04
1.179166666666666607e+01,4.445853058959649206e+04
1.181250000000000000e+01,4.277537641434678517e+04
1.183333333333333215e+01,4.578711897214378405e+04
1.185416666666666607e+01,3.933663642027505557e+04
1.187500000000000000e+01,3.617219839356684679e+04
1.189583333333333215e+01,3.321960189362362144e+04
1.191666666666666607e+01,3.324879974946244329e+04
1.193750000000000000e+01,3.822020141453341785e+04
1.195833333333333215e+01,4.096726670236671634e+04
1.197916666666666607e+01,4.057237937765023526e+04
