0.000000000000000000e+00,-1.515940409683426333e+04
2.083333333333333218e-02,4.534763569715608901e+04
4.166666666666666435e-02,4.883460509954272857e+04
6.250000000000000000e-02,4.580831429702370224e+04
8.333333333333332871e-02,3.869140686173104041e+04
1.041666666666666574e-01,3.787631201578814944e+04
1.250000000000000000e-01,4.162437179682206624e+04
1.458333333333333148e-01,4.434336612627641443e+04
1.666666666666666574e-01,3.533322140793584549e+04
1.875000000000000000e-01,3.395427994476210733e+04
2.083333333333333148e-01,4.383101195135405578e+04
2.291666666666666574e-01,4.159834967546118423e+04
2.500000000000000000e-01,3.386875853208542685e+04
2.708333333333333148e-01,3.532968839060591563e+04
2.916666666666666297e-01,4.170226601256150025e+04
3.125000000000000000e-01,4.168421491097546823e+04
3.333333333333333148e-01,3.527980375704956532e+04
3.541666666666666297e-01,3.670716915959412290e+04
3.750000000000000000e-01,4.169808199179387157e+04
3.958333333333333148e-01,4.169308233202473639e+04
4.166666666666666297e-01,3.529539129113750096e+04
4.375000000000000000e-01,3.529694693676297175e+04
4.583333333333333148e-01,4.170278201990800881e+04
4.791666666666666297e-01,4.170388926295322744e+04
5.000000000000000000e-01,3.438228978774543066e+04
5.208333333333332593e-01,3.505986110038113111e+04
5.416666666666666297e-01,4.172860191626069718e+04
5.625000000000000000e-01,4.172906784279213025e+04
5.833333333333332593e-01,3.533407217351504369e+04
6.041666666666666297e-01,3.533586163354589371e+04
6.250000000000000000e-01,4.173745563311635487e+04
6.458333333333332593e-01,4.173458110811013466e+04
6.666666666666666297e-01,3.508296908322497620e+04
6.875000000000000000e-01,3.616043065085334092e+04
7.083333333333332593e-01,4.177030204272191622e+04
7.291666666666666297e-01,4.085658350184145820e+04
7.500000000000000000e-01,3.537422987300749810e+04
7.708333333333332593e-01,3.611855687328552449e+04
7.916666666666666297e-01,4.176817099174910254e+04
8.125000000000000000e-01,4.206055458841045765e+04
8.333333333333332593e-01,3.536194494784300332e+04
8.541666666666666297e-01,3.589021260202733538e+04
8.750000000000000000e-01,4.177067065868264763e+04
8.958333333333332593e-01,4.176460371495179425e+04
9.166666666666666297e-01,3.542853193139325595e+04
9.375000000000000000e-01,3.690865895967034157e+04
9.583333333333332593e-01,4.177258158313125750e+04
9.791666666666666297e-01,3.994564098085105070e+04
1.000000000000000000e+00,3.526686413696365344e+04
1.020833333333333259e+00,3.728695693333569943e+04
1.041666666666666519e+00,4.178102512470950751e+04
1.062500000000000000e+00,4.037378568930747133e+04
1.083333333333333259e+00,3.538587458028036053e+04
1.104166666666666519e+00,3.538131490148398734e+04
1.125000000000000000e+00,4.220889847040089080e+04
1.145833333333333259e+00,4.178911498596278398e+04
1.166666666666666519e+00,3.485019595280878275e+04
1.187500000000000000e+00,3.544894495888729580e+04
1.208333333333333259e+00,4.178711647063202690e+04
1.229166666666666519e+00,4.178247811396527686e+04
1.250000000000000000e+00,3.537774091903325461e+04
1.270833333333333259e+00,3.632095353775571130e+04
1.291666666666666519e+00,4.180009813123485219e+04
1.312500000000000000e+00,4.179242556055172463e+04
1.333333333333333259e+00,3.538549174756994762e+04
1.354166666666666519e+00,3.538569064247878123e+04
