8.750000000000000000e-01,-1.548606750461739567e-01
8.958333333333332593e-01,5.140836963155994699e-01
9.166666666666666297e-01,3.710576318686359953e-01
9.375000000000000000e-01,-2.814870514337427521e-01
9.583333333333332593e-01,-1.595780724924255045e-01
9.791666666666666297e-01,4.882602450624790591e-01
1.000000000000000000e+00,3.437879781810458946e-01
1.020833333333333259e+00,-2.992934834214266981e-01
1.041666666666666519e+00,-1.777956290290944041e-01
1.062500000000000000e+00,4.840160438092444561e-01
1.083333333333333259e+00,3.420386416842132182e-01
1.104166666666666519e+00,-3.072125481422095516e-01
1.125000000000000000e+00,-1.854055833164403311e-01
1.145833333333333259e+00,3.006852027185505372e-01
1.166666666666666519e+00,5.647581757857295104e-02
1.187500000000000000e+00,-5.813085437992945304e-01
1.208333333333333259e+00,-4.588689299288438717e-01
1.229166666666666519e+00,2.066117253219801886e-01
1.250000000000000000e+00,6.425219787775933444e-02
1.270833333333333259e+00,-5.904399495583912971e-01
1.291666666666666519e+00,-4.667302450191362362e-01
1.312500000000000000e+00,2.027394296045082478e-01
1.333333333333333259e+00,6.031147625414234881e-02
1.354166666666666519e+00,-5.060660936148133615e-01
1.375000000000000000e+00,-3.245838059374775986e-01
1.395833333333333259e+00,3.394464817335127726e-01
1.416666666666666519e+00,2.035601238505361232e-01
1.437500000000000000e+00,-4.389567092442011598e-01
1.458333333333333259e+00,-3.176081516076758593e-01
1.479166666666666519e+00,3.376250277526128274e-01
1.500000000000000000e+00,2.156887125311581221e-01
1.520833333333333259e+00,-2.052065067047122437e-01
1.541666666666666519e+00,5.580893364890565644e-02
1.562500000000000000e+00,6.887215270361044528e-01
1.583333333333333259e+00,5.284587753762035600e-01
1.604166666666666519e+00,-1.219528236664898513e-01
1.625000000000000000e+00,1.590292928706216191e-05
1.645833333333333259e+00,4.322031722677708299e-01
1.666666666666666519e+00,1.355169480267713333e-01
1.687500000000000000e+00,-5.147598045707219017e-01
1.708333333333333259e+00,-3.924298517383021379e-01
1.729166666666666519e+00,2.687558071320250708e-01
1.750000000000000000e+00,1.280142057510782749e-01
1.770833333333333259e+00,-3.739518266352839793e-01
1.791666666666666519e+00,-1.599984765986877666e-01
1.812500000000000000e+00,4.754657749397409594e-01
1.833333333333333259e+00,3.277183006361112927e-01
1.854166666666666519e+00,-3.074013728405569079e-01
1.875000000000000000e+00,-1.881048996032557707e-01
1.895833333333333259e+00,4.604807195918917406e-01
1.916666666666666519e+00,3.262892081598990357e-01
1.937500000000000000e+00,-3.054891976294271116e-01
1.958333333333333259e+00,-1.863878679079770950e-01
1.979166666666666519e+00,4.398955404834303251e-01
2.000000000000000000e+00,3.037256057359236094e-01
2.020833333333333037e+00,-3.212885889855610633e-01
2.041666666666666519e+00,-1.956348238178291510e-01
2.062500000000000000e+00,2.038611202168573722e-01
2.083333333333333037e+00,-1.114532613838295078e-01
2.104166666666666519e+00,-5.658931590905266207e-01
2.125000000000000000e+00,-3.147088559083258685e-01
2.145833333333333037e+00,3.487473677387390447e-01
2.166666666666666519e+00,2.069840097759041986e-01
2.187500000000000000e+00,-4.427268624406892061e-01
2.208333333333333037e+00,-3.205992507312001027e-01
2.229166666666666519e+00,3.399328420738937373e-01
2.250000000000000000e+00,2.058140064476584319e-01
2.270833333333333037e+00,-4.335511960288348510e-01
2.291666666666666519e+00,-3.124941224265058159e-01
2.312500000000000000e+00,3.427021866038975073e-01
2.333333333333333037e+00,2.088187629434888892e-01
2.354166666666666519e+00,-4.266701492727675848e-01
2.375000000000000000e+00,-3.063419239724641807e-01
2.395833333333333037e+00,3.449531782846031458e-01
2.416666666666666519e+00,2.154444392397306673e-01
2.437500000000000000e+00,-4.150696263421262411e-01
2.458333333333333037e+00,-2.948411399809950373e-01
2.479166666666666519e+00,3.574653294820187011e-01
2.500000000000000000e+00,2.176109405375196149e-01
2.520833333333333037e+00,-4.220648098683046912e-01
2.541666666666666519e+00,-3.017579041534203532e-01
2.562500000000000000e+00,3.480815538950441379e-01
2.583333333333333037e+00,2.259581466859552634e-01
2.604166666666666519e+00,-1.400490435398496492e-01
2.625000000000000000e+00,1.608088704384448842e-01
2.645833333333333037e+00,5.643322101477712405e-01
2.666666666666666519e+00,2.504605577469625199e-01
2.687500000000000000e+00,-3.128514635993394633e-01
2.708333333333333037e+00,-1.353675938353876562e-01
2.729166666666666519e+00,5.246171667689019102e-01
2.750000000000000000e+00,3.832184024712141368e-01
2.770833333333333037e+00,-2.617045541709223100e-01
2.791666666666666519e+00,-1.412352270109306918e-01
2.812500000000000000e+00,5.114121721720729097e-01
2.833333333333333037e+00,3.942753179073280045e-01
2.854166666666666519e+00,-2.288868736043346841e-01
2.875000000000000000e+00,-8.270288840365609684e-02
2.895833333333333037e+00,4.357797047651299494e-01
2.916666666666666519e+00,2.421172560477795055e-01
2.937500000000000000e+00,-3.702069358606458471e-01
2.958333333333333037e+00,-2.037234663572176918e-01
2.979166666666666519e+00,3.817372262785158066e-01
3.000000000000000000e+00,2.176740516032072414e-01
3.020833333333333037e+00,-3.896023544522618787e-01
3.041666666666666519e+00,-2.207464193631896998e-01
3.062500000000000000e+00,1.449281233781614664e-01
3.083333333333333037e+00,-1.599465917829003270e-01
3.104166666666666519e+00,-5.593356291877568109e-01
3.125000000000000000e+00,-2.707203599612492684e-01
3.145833333333333037e+00,3.104277097330314095e-01
3.166666666666666519e+00,1.617515372254322847e-01
3.187500000000000000e+00,-4.338859693576394005e-01
3.208333333333333037e+00,-2.662609035282271774e-01
3.229166666666666519e+00,3.213654550630682394e-01
3.250000000000000000e+00,1.676034657258343996e-01
3.270833333333333037e+00,-4.319319282175643759e-01
3.291666666666666519e+00,-2.643317319501851670e-01
3.312500000000000000e+00,3.665515741912592773e-01
3.333333333333333037e+00,2.422078942208473196e-01
3.354166666666666519e+00,-3.553973348637781138e-01
3.375000000000000000e+00,-1.882212965541001370e-01
3.395833333333333037e+00,2.381526023820237092e-01
3.416666666666666519e+00,-2.080706023752182388e-02
3.437500000000000000e+00,-5.433733914426160938e-01
3.458333333333333037e+00,-3.226179275527555901e-01
3.479166666666666519e+00,3.661150445728651448e-01
3.500000000000000000e+00,2.726025896273050475e-01
3.520833333333333037e+00,-3.373535358335216228e-01
3.541666666666666519e+00,-1.673651598558132392e-01
3.562500000000000000e+00,5.272711306341434367e-01
3.583333333333333037e+00,4.338019949824913901e-01
3.604166666666666519e+00,-1.764532121535816178e-01
3.625000000000000000e+00,-7.170518577964996032e-03
3.645833333333333037e+00,3.268490223654763049e-01
3.666666666666666519e+00,-1.639053894457717653e-03
3.687500000000000000e+00,-2.699065528790651203e-01
3.708333333333333037e+00,1.188292325080419903e-01
3.729166666666666519e+00,1.347658718674719092e-01
3.750000000000000000e+00,-3.246107327086768524e-01
3.770833333333333037e+00,-1.249802273377365602e-01
3.791666666666666519e+00,5.443948378859144732e-01
3.812500000000000000e+00,3.937548522518582450e-01
3.833333333333333037e+00,-2.481069796014697681e-01
3.854166666666666519e+00,-1.162517486419776952e-01
3.875000000000000000e+00,5.157524877933212792e-01
3.895833333333333037e+00,3.551006447821509759e-01
3.916666666666666519e+00,-3.021141348764176948e-01
3.937500000000000000e+00,-1.859290423902438816e-01
3.958333333333333037e+00,4.193186144112738267e-01
3.979166666666666519e+00,2.364446914081952955e-01
4.000000000000000000e+00,-4.051257918269862701e-01
4.020833333333333037e+00,-2.669877262690394382e-01
4.041666666666666075e+00,3.787976248539940416e-01
4.062500000000000000e+00,2.144739753265383631e-01
4.083333333333333037e+00,-4.260222669582534039e-01
4.104166666666666075e+00,-2.884360928459321349e-01
4.125000000000000000e+00,3.726450376656704200e-01
4.145833333333333037e+00,2.337710116294539897e-01
4.166666666666666075e+00,-4.182948228684538750e-01
4.187500000000000000e+00,-2.981741979681185595e-01
4.208333333333333037e+00,3.249088738521132003e-01
4.229166666666666075e+00,1.511642906798319197e-01
4.250000000000000000e+00,-4.896181373226213274e-01
4.270833333333333037e+00,-3.482352555170873387e-01
4.291666666666666075e+00,2.945504879405239640e-01
4.312500000000000000e+00,1.270392498301086692e-01
4.333333333333333037e+00,-5.256095331149781558e-01
4.354166666666666075e+00,-3.955742405928657224e-01
4.375000000000000000e+00,2.645654324491285569e-01
4.395833333333333037e+00,1.118516894651079840e-01
4.416666666666666075e+00,-5.279402666099413111e-01
4.437500000000000000e+00,-3.866435870578865397e-01
4.458333333333333037e+00,2.644611226154373607e-01
4.479166666666666075e+00,1.448604025832035402e-01
4.500000000000000000e+00,-1.269963120332709972e-01
4.520833333333333037e+00,2.364785904781444015e-01
4.541666666666666075e+00,3.495449719520370424e-01
4.562500000000000000e+00,-1.591809515901406735e-01
4.583333333333333037e+00,-2.761859019232124068e-02
4.604166666666666075e+00,6.182777636360827778e-01
4.625000000000000000e+00,5.008923764029751258e-01
4.645833333333333037e+00,-1.571452339640288798e-01
4.666666666666666075e+00,-2.355637990903272638e-02
4.687500000000000000e+00,6.133455444163607995e-01
4.708333333333333037e+00,4.923912688738478205e-01
4.729166666666666075e+00,-1.611052035946763938e-01
4.750000000000000000e+00,-7.441349014238579640e-02
4.770833333333333037e+00,2.766977644996539976e-01
4.791666666666666075e+00,-1.934595363017482805e-02
4.812500000000000000e+00,-4.645238262144472108e-01
4.833333333333333037e+00,-1.747568056473660647e-01
4.854166666666666075e+00,4.439102586900605107e-01
4.875000000000000000e+00,2.967555865824177963e-01
4.895833333333333037e+00,-3.735221735731757420e-01
4.916666666666666075e+00,-2.304897253605436847e-01
4.937500000000000000e+00,3.075425570369194062e-01
4.958333333333333037e+00,1.045602593517354628e-01
4.979166666666666075e+00,-5.643183647115010970e-01
5.000000000000000000e+00,-4.327846546617808432e-01
5.020833333333333037e+00,2.145560752858680642e-01
5.041666666666666075e+00,9.155435478767845470e-02
5.062500000000000000e+00,-5.789547627923774531e-01
5.083333333333333037e+00,-4.350444014624209599e-01
5.104166666666666075e+00,2.249883963466917380e-01
5.125000000000000000e+00,1.020866327671345608e-01
5.145833333333333037e+00,-4.882931217334217644e-01
5.166666666666666075e+00,-2.953551442823006967e-01
5.187500000000000000e+00,3.572301842440664954e-01
5.208333333333333037e+00,2.341208959732001826e-01
5.229166666666666075e+00,-4.044615841528938494e-01
5.250000000000000000e+00,-2.580188478096653304e-01
5.270833333333333037e+00,3.846238332840907215e-01
5.291666666666666075e+00,2.612322235120728142e-01
5.312500000000000000e+00,-1.783273133129046895e-01
5.333333333333333037e+00,1.201430402007576254e-01
5.354166666666666075e+00,7.135001794076831771e-01
5.375000000000000000e+00,5.423993807841441805e-01
5.395833333333333037e+00,-1.361983367348400531e-01
5.416666666666666075e+00,7.959302016224079068e-03
5.437500000000000000e+00,5.416499237692111723e-01
5.458333333333333037e+00,3.294696626600053802e-01
5.479166666666666075e+00,-3.467539255482905425e-01
5.500000000000000000e+00,-2.031989314990079176e-01
5.520833333333333037e+00,4.554773903136416502e-01
5.541666666666666075e+00,3.321370672010003355e-01
5.562500000000000000e+00,-3.331347666160556775e-01
5.583333333333333037e+00,-2.008226470615126491e-01
5.604166666666666075e+00,2.725612202099807480e-01
5.625000000000000000e+00,4.098229328362767987e-02
5.645833333333333037e+00,-6.133531882525571355e-01
5.666666666666666075e+00,-4.805703697871149260e-01
5.687500000000000000e+00,1.529202911365231676e-01
5.708333333333333037e+00,3.344796812597627955e-02
5.729166666666666075e+00,-6.146217979759814876e-01
5.750000000000000000e+00,-4.907795019141393822e-01
5.770833333333333037e+00,1.350981641350544049e-01
5.791666666666666075e+00,1.544529616262992344e-01
5.812500000000000000e+00,-3.402409020566993236e-01
5.833333333333333037e+00,-1.526730183074181402e-01
5.854166666666666075e+00,4.969036179889181892e-01
5.875000000000000000e+00,3.740140791150617927e-01
5.895833333333333037e+00,-2.932122533535778119e-01
5.916666666666666075e+00,-1.505070228488587791e-01
5.937500000000000000e+00,5.045068315473038023e-01
5.958333333333333037e+00,3.810724721590273978e-01
5.979166666666666075e+00,-2.853009987452870266e-01
6.000000000000000000e+00,-1.420095292609261095e-01
6.020833333333333037e+00,5.090966406767272190e-01
6.041666666666666075e+00,3.868786193458115807e-01
6.062500000000000000e+00,-2.667267372292110861e-01
6.083333333333333037e+00,-1.343485460727502634e-01
6.104166666666666075e+00,3.793752722183295623e-01
6.125000000000000000e+00,1.760094716486188537e-01
6.145833333333333037e+00,-4.859186853365877745e-01
6.166666666666666075e+00,-3.438373605230888308e-01
6.187500000000000000e+00,3.082944170394772976e-01
6.208333333333333037e+00,1.857102363877169982e-01
6.229166666666666075e+00,-4.790707941871911180e-01
6.250000000000000000e+00,-3.360839222367733026e-01
6.270833333333333037e+00,3.149559154711436548e-01
6.291666666666666075e+00,1.930042507794742235e-01
6.312500000000000000e+00,-4.670072022553399815e-01
6.333333333333333037e+00,-3.402707572995774532e-01
6.354166666666666075e+00,2.942231735140033999e-01
6.375000000000000000e+00,1.730855517962935353e-01
6.395833333333333037e+00,-4.865027262690866383e-01
6.416666666666666075e+00,-3.449516068764232890e-01
6.437500000000000000e+00,3.026830728692131434e-01
6.458333333333333037e+00,1.811394143872881723e-01
6.479166666666666075e+00,-3.037031859256226762e-01
6.500000000000000000e+00,-4.659060906115168599e-02
6.520833333333333037e+00,5.960658270781293844e-01
6.541666666666666075e+00,4.752254071164914717e-01
6.562500000000000000e+00,-1.649954761534817571e-01
6.583333333333333037e+00,-2.188209025298964994e-02
6.604166666666666075e+00,4.638133214001791682e-01
6.625000000000000000e+00,2.434807989449757071e-01
6.645833333333333037e+00,-4.104315773853706162e-01
6.666666666666666075e+00,-2.701873881510981623e-01
6.687500000000000000e+00,3.716979064646344644e-01
6.708333333333333037e+00,2.510398090029349327e-01
6.729166666666666075e+00,-4.024489908625925039e-01
6.750000000000000000e+00,-2.818595740464245880e-01
6.770833333333333037e+00,3.464726798870473856e-01
6.791666666666666075e+00,2.148659096421518533e-01
6.812500000000000000e+00,-4.532917058098623331e-01
6.833333333333333037e+00,-3.116879524682455438e-01
6.854166666666666075e+00,3.362569851722596592e-01
6.875000000000000000e+00,2.147778231580241837e-01
6.895833333333333037e+00,-4.404941200091292419e-01
6.916666666666666075e+00,-3.146188820142209464e-01
6.937500000000000000e+00,3.188857615013819258e-01
6.958333333333333037e+00,1.905345817489355331e-01
6.979166666666666075e+00,-4.773346501665237662e-01
7.000000000000000000e+00,-3.351246610044954499e-01
7.020833333333333037e+00,3.158052037542058987e-01
7.041666666666666075e+00,1.936803460851639624e-01
7.062500000000000000e+00,-4.263534743814453298e-01
7.083333333333333037e+00,-2.598858800495272292e-01
7.104166666666666075e+00,3.832466210221352476e-01
7.125000000000000000e+00,2.624210375041999277e-01
7.145833333333333037e+00,-3.807982773700241408e-01
7.166666666666666075e+00,-2.545802061476330480e-01
7.187500000000000000e+00,3.713300305385384137e-01
7.208333333333333037e+00,2.306334902318769031e-01
7.229166666666666075e+00,-2.033829876779554013e-01
7.250000000000000000e+00,6.312743126654962733e-02
7.270833333333333037e+00,6.534192915982857119e-01
7.291666666666666075e+00,4.617562679748332677e-01
7.312500000000000000e+00,-2.188592706734512894e-01
7.333333333333333037e+00,-1.196370930402544941e-01
7.354166666666666075e+00,4.875348281010843943e-01
7.375000000000000000e+00,3.176719167456596438e-01
7.395833333333333037e+00,-3.686506083684481516e-01
7.416666666666666075e+00,-2.728020664217739588e-01
7.437500000000000000e+00,3.339780939841622276e-01
7.458333333333333037e+00,1.654611831101841513e-01
7.479166666666666075e+00,-5.130244819111737797e-01
7.500000000000000000e+00,-4.164435241602935101e-01
7.520833333333333037e+00,1.860563592567630875e-01
7.541666666666666075e+00,1.833650943313219761e-02
7.562500000000000000e+00,-5.618179884345644304e-01
7.583333333333333037e+00,-4.007785070666874949e-01
7.604166666666666075e+00,1.983375247121614837e-01
7.625000000000000000e+00,3.754884963829101252e-02
7.645833333333333037e+00,-3.157034367189061053e-01
7.666666666666666075e+00,-1.116401149465179321e-02
7.687500000000000000e+00,3.966192771324387190e-01
7.708333333333333037e+00,9.858077145614529968e-02
7.729166666666666075e+00,-4.351049691179326717e-01
7.750000000000000000e+00,-2.404493598989889125e-01
7.770833333333333037e+00,3.617234196015932657e-01
7.791666666666666075e+00,1.972564353434139717e-01
7.812500000000000000e+00,-4.360003846953526274e-01
7.833333333333333037e+00,-3.138143360388568337e-01
7.854166666666666075e+00,3.060993912510389658e-01
7.875000000000000000e+00,1.634076314709720645e-01
7.895833333333333037e+00,-1.613305792798089555e-01
7.916666666666666075e+00,1.657180008777342506e-01
7.937500000000000000e+00,3.896642907636542752e-01
7.958333333333333037e+00,-3.682272438038569629e-02
7.979166666666666075e+00,5.035822508687387566e-02
8.000000000000000000e+00,4.498143968458780950e-01
8.020833333333332149e+00,1.380129773096849810e-01
8.041666666666666075e+00,-4.370737916400520007e-01
8.062500000000000000e+00,-2.769491288614792657e-01
8.083333333333332149e+00,3.433066961883455837e-01
8.104166666666666075e+00,1.915729852717617254e-01
8.125000000000000000e+00,-4.900503512029114050e-01
8.145833333333332149e+00,-3.988355313979620176e-01
8.166666666666666075e+00,2.154181003220393686e-01
8.187500000000000000e+00,2.350012374517303493e-01
8.208333333333332149e+00,-2.448525660005180793e-01
8.229166666666666075e+00,-6.830038730352692988e-02
8.250000000000000000e+00,5.551452739679672010e-01
8.270833333333332149e+00,3.907278648868764970e-01
8.291666666666666075e+00,-2.814388075809871603e-01
8.312500000000000000e+00,-1.299276134364869828e-01
8.333333333333332149e+00,5.216091675142904283e-01
8.354166666666666075e+00,3.915883991599487524e-01
8.375000000000000000e+00,-2.566850643130268450e-01
8.395833333333332149e+00,-1.230814073892164684e-01
8.416666666666666075e+00,1.257041947982765473e-01
8.437500000000000000e+00,-2.603701578306508169e-01
8.458333333333332149e+00,-2.532220324213352858e-01
8.479166666666666075e+00,2.400071182578603635e-01
8.500000000000000000e+00,5.041625728260074046e-02
8.520833333333332149e+00,-5.906323141304197222e-01
8.541666666666666075e+00,-4.556132770018650469e-01
8.562500000000000000e+00,2.232501748836432376e-01
8.583333333333332149e+00,8.480772881614336012e-02
8.604166666666666075e+00,-5.664436595090902582e-01
8.625000000000000000e+00,-4.433240975337815470e-01
8.645833333333332149e+00,2.212056160683723849e-01
8.666666666666666075e+00,1.016774304542785445e-01
8.687500000000000000e+00,-5.061892396267967387e-01
8.708333333333332149e+00,-3.465923651229717017e-01
8.729166666666666075e+00,3.347476177968433664e-01
8.750000000000000000e+00,2.163468538923122853e-01
8.770833333333332149e+00,-3.910121778384074154e-01
8.791666666666666075e+00,-2.189684454162132976e-01
8.812500000000000000e+00,4.718815125127004406e-01
8.833333333333332149e+00,3.766806680991314771e-01
8.854166666666666075e+00,-2.536400082155183533e-01
8.875000000000000000e+00,-8.243827058555452947e-02
8.895833333333332149e+00,6.218629968617521708e-01
8.916666666666666075e+00,5.197732717321331686e-01
8.937500000000000000e+00,-1.078614355334119035e-01
8.958333333333332149e+00,6.470905792806505574e-02
8.979166666666666075e+00,3.926141687892444332e-01
9.000000000000000000e+00,4.486669643934274032e-02
9.020833333333332149e+00,-3.239036218838925452e-01
9.041666666666666075e+00,8.709052432894326401e-03
9.062500000000000000e+00,2.986017460221940256e-01
9.083333333333332149e+00,-6.435462663156102381e-02
9.104166666666666075e+00,-2.711278990276516643e-01
9.125000000000000000e+00,1.752375919487144107e-01
9.145833333333332149e+00,9.586589426979358342e-02
9.166666666666666075e+00,-5.198583433432236722e-01
9.187500000000000000e+00,-3.532769141002533031e-01
9.208333333333332149e+00,3.398179377520282873e-01
9.229166666666666075e+00,2.504366804493904364e-01
9.250000000000000000e+00,-3.684711422159557825e-01
9.270833333333332149e+00,-2.014674839205458923e-01
9.291666666666666075e+00,4.918163713905558398e-01
9.312500000000000000e+00,4.119831718446378965e-01
9.333333333333332149e+00,-2.046969155271870233e-01
9.354166666666666075e+00,-3.244968469637621866e-01
9.375000000000000000e+00,1.833703661764536363e-01
9.395833333333332149e+00,1.097506018783131754e-01
9.416666666666666075e+00,-5.076371514159818688e-01
9.437500000000000000e+00,-3.515511687686064812e-01
9.458333333333332149e+00,3.443728321678187210e-01
9.479166666666666075e+00,2.755590122831095834e-01
9.500000000000000000e+00,-3.430420365709854758e-01
9.520833333333332149e+00,-2.016535639237033439e-01
9.541666666666666075e+00,2.259995535028562486e-01
9.562500000000000000e+00,-1.810845528850660302e-02
9.583333333333332149e+00,-6.355403836163875386e-01
9.604166666666666075e+00,-4.762945429972178513e-01
9.625000000000000000e+00,2.185323114307973769e-01
9.645833333333332149e+00,1.395252799437381452e-01
9.666666666666666075e+00,-4.762840660943317705e-01
9.687500000000000000e+00,-3.076836484889723944e-01
9.708333333333332149e+00,3.847913036897691597e-01
9.729166666666666075e+00,2.958968489082829945e-01
9.750000000000000000e+00,-3.182887051427505942e-01
9.770833333333332149e+00,-1.405841169257190382e-01
9.791666666666666075e+00,5.496703378306643240e-01
9.812500000000000000e+00,4.348247629055532748e-01
9.833333333333332149e+00,-1.894883763123278997e-01
9.854166666666666075e+00,-3.078500234010803083e-02
9.875000000000000000e+00,5.665105269439403290e-01
9.895833333333332149e+00,4.022736777514721584e-01
9.916666666666666075e+00,-2.239006713515024893e-01
9.937500000000000000e+00,-7.116293387109266788e-02
9.958333333333332149e+00,3.546224195409404811e-01
9.979166666666666075e+00,9.078630900972704809e-02
1.000000000000000000e+01,-5.301909597458959178e-01
1.002083333333333215e+01,-3.634780473990653071e-01
1.004166666666666607e+01,3.302777193906130115e-01
1.006250000000000000e+01,2.530682217284480062e-01
1.008333333333333215e+01,-3.640119386130272749e-01
1.010416666666666607e+01,-2.136497155227541911e-01
1.012500000000000000e+01,4.775008897576662470e-01
1.014583333333333215e+01,4.060022571049033968e-01
1.016666666666666607e+01,-2.118191728100011217e-01
1.018750000000000000e+01,-2.879256595601772384e-01
1.020833333333333215e+01,2.524340936929181378e-01
1.022916666666666607e+01,1.796446610646794118e-01
1.025000000000000000e+01,-4.375098723993791072e-01
1.027083333333333215e+01,-2.788011178767391129e-01
1.029166666666666607e+01,3.639779321610125407e-01
1.031250000000000000e+01,2.542731877444561195e-01
1.033333333333333215e+01,-3.625959274493115170e-01
1.035416666666666607e+01,-2.530445170642625641e-01
1.037500000000000000e+01,1.510920481853805786e-01
1.039583333333333215e+01,-9.752153166978701215e-02
1.041666666666666607e+01,-6.380831951698553439e-01
1.043750000000000000e+01,-4.224694149835569457e-01
1.045833333333333215e+01,2.712320506837319622e-01
1.047916666666666607e+01,1.887301981724160416e-01
1.050000000000000000e+01,-4.265596087038180939e-01
1.052083333333333215e+01,-2.572750153538569950e-01
1.054166666666666607e+01,4.352168434389571128e-01
1.056250000000000000e+01,3.484409031303748461e-01
1.058333333333333215e+01,-2.662981514459421550e-01
1.060416666666666607e+01,-9.349669449351782902e-02
1.062500000000000000e+01,4.140189087133937518e-01
1.064583333333333215e+01,2.013442863480461587e-01
1.066666666666666607e+01,-4.125910480348379261e-01
1.068750000000000000e+01,-2.369063464101344718e-01
1.070833333333333215e+01,4.542673007789878592e-01
1.072916666666666607e+01,3.620409957776282717e-01
1.075000000000000000e+01,-2.517180052532000945e-01
1.077083333333333215e+01,-7.449799783233945760e-02
1.079166666666666607e+01,3.425403300780186511e-01
1.081250000000000000e+01,6.689152741774305466e-02
1.083333333333333215e+01,-5.303443295380803058e-01
1.085416666666666607e+01,-3.416405496544800413e-01
1.087500000000000000e+01,3.493556852873693774e-01
1.089583333333333215e+01,2.563415890297725541e-01
1.091666666666666607e+01,-3.572052766034179427e-01
1.093750000000000000e+01,-1.801407353478317042e-01
1.095833333333333215e+01,5.107448705513757403e-01
1.097916666666666607e+01,4.183570776804294011e-01
1.100000000000000000e+01,-1.956432120776348260e-01
1.102083333333333215e+01,-1.994925227514351973e-02
1.104166666666666607e+01,2.656583098789412900e-01
1.106250000000000000e+01,-9.476464614767438066e-02
1.108333333333333215e+01,-2.373390976146132481e-01
1.110416666666666607e+01,2.490569612504909269e-01
1.112500000000000000e+01,1.569665342504339145e-01
1.114583333333333215e+01,-4.490956042175936469e-01
1.116666666666666607e+01,-2.922826672200096731e-01
1.118750000000000000e+01,3.794555311867162661e-01
1.120833333333333215e+01,2.834248367250301048e-01
1.122916666666666607e+01,-3.229917331649287959e-01
1.125000000000000000e+01,-1.539479695669442594e-01
1.127083333333333215e+01,4.152466208169015571e-01
1.129166666666666607e+01,2.403489297954893855e-01
1.131250000000000000e+01,-3.692386023083657487e-01
1.133333333333333215e+01,-1.996458766353053083e-01
1.135416666666666607e+01,3.636346547202521373e-01
1.137500000000000000e+01,1.855200030821469726e-01
1.139583333333333215e+01,-4.234831955931370739e-01
1.141666666666666607e+01,-2.534879165598670769e-01
1.143750000000000000e+01,4.063466206166662653e-01
1.145833333333333215e+01,2.908485800690646661e-01
1.147916666666666607e+01,-3.175028469070645398e-01
1.150000000000000000e+01,-2.430023594655188468e-01
1.152083333333333215e+01,1.652863885688077017e-01
1.154166666666666607e+01,-7.251219831140540140e-02
1.156250000000000000e+01,-5.970535901259814704e-01
1.158333333333333215e+01,-3.667022254743162457e-01
1.160416666666666607e+01,3.311627099421750597e-01
1.162500000000000000e+01,2.331878762041388886e-01
1.164583333333333215e+01,-3.880200225683996806e-01
1.166666666666666607e+01,-2.157585984483943453e-01
1.168750000000000000e+01,4.903876284890152926e-01
1.170833333333333215e+01,3.957506958081746240e-01
1.172916666666666607e+01,-2.236315615930567491e-01
1.175000000000000000e+01,-9.909860757936778120e-02
1.177083333333333215e+01,2.563709770970284962e-01
1.179166666666666607e+01,-4.502748722636323864e-02
1.181250000000000000e+01,-3.726834412403423058e-01
1.183333333333333215e+01,-1.145206505277934772e-02
1.185416666666666607e+01,2.773696988616506376e-01
1.187500000000000000e+01,-8.781101503351096405e-02
